codeINSEE,communeINSEE,codePostal,latitude,longitude,departement
31555,TOULOUSE,31300,43.5963814303,1.43167293364,31
13201,MARSEILLE 01,13001,43.2999009436,5.38227869795,13
33522,TALENCE,33400,44.8060817507,-0.591124592873,33
38399,ST JEAN DE BOURNAY,38440,45.4982631773,5.14748470946,38
42218,ST ETIENNE,42100,45.4301235512,4.37913997076,42
22360,TREGUEUX,22950,48.480075769,-2.74506421541,22
66136,PERPIGNAN,66000,42.6965954131,2.89936953979,66
34114,GIGNAC,34150,43.6393937216,3.57384628868,34
69381,LYON 01,69001,45.7699284397,4.82922464978,69
01053,BOURG EN BRESSE,1000,46.2051520382,5.24602125501,1
86194,POITIERS,86000,46.5839207726,0.359947653003,86
85003,AIZENAY,85190,46.7384516809,-1.62702889721,85
49248,OMBREE D'ANJOU,49520,47.7629344972,-1.19300189799,49
22179,FREHEL,22240,48.6348223959,-2.36202603588,22
21231,DIJON,21000,47.3229437965,5.03788805877,21
81065,CASTRES,81100,43.6156511237,2.23787231587,81
64445,PAU,64000,43.3200189773,-0.350337918181,64
81140,LAVAUR,81500,43.6895628711,1.79437213708,81
78356,MAGNY LES HAMEAUX,78114,48.7410207273,2.0519793397,78
53077,COSSE LE VIVIEN,53230,47.94585879,-0.934606329089,53
59544,ST SAULVE,59880,50.3750172475,3.56642418912,59
69256,VAULX EN VELIN,69120,45.7858821061,4.92637767698,69
26252,PORTES LES VALENCE,26800,44.8757833249,4.88408311324,26
06088,NICE,6100,43.7119992661,7.23826889465,6
80716,ST RIQUIER,80135,50.1279792191,1.94290239471,80
29017,BRELES,29810,48.4709032483,-4.68640383039,29
47168,MIRAMONT DE GUYENNE,47800,44.5833450029,0.356429133423,47
76026,ARQUES LA BATAILLE,76880,49.8821767195,1.1367858461,76
34172,MONTPELLIER,34080,43.6134409138,3.86851657896,34
85178,LE POIRE SUR VIE,85170,46.769919754,-1.50488626452,85
13047,ISTRES,13118,43.5502689105,4.9511813524,13
46045,CAJARC,46160,44.494117576,1.83859373388,46
93066,ST DENIS,93200,48.9295650455,2.3592429975,93
89024,AUXERRE,89000,47.793488225,3.58168281761,89
75101,PARIS 01,75001,48.8626304852,2.33629344655,75
11426,VILLEGLY,11600,43.2930208254,2.43699100253,11
91207,EGLY,91520,48.5778313904,2.22141176606,91
33063,BORDEAUX,33000,44.8572445351,-0.57369678116,33
13001,AIX EN PROVENCE,13290,43.5360708378,5.39857444582,13
73011,ALBERTVILLE,73200,45.6683987277,6.40460338643,73
56003,ARRADON,56610,47.6335958588,-2.8220328139,56
49007,ANGERS,49000,47.476837416,-0.556125995444,49
38002,LES ADRETS,38190,45.2586070645,5.99155979387,38
05023,BRIANCON,5100,44.8994986041,6.64947524018,5
81004,ALBI,81000,43.9258213622,2.14686328555,81
13026,CHATEAUNEUF LES MARTIGUES,13220,43.3865906403,5.14753822568,13
65440,TARBES,65000,43.2347859635,0.0660093937851,65
37261,TOURS,37000,47.3986382281,0.696526376417,37
80021,AMIENS,80000,49.9009532186,2.29007445539,80
26275,ROCHEGUDE,26790,44.2556674573,4.83716476858,26
74010,ANNECY,74000,45.8906432566,6.12551773598,74
14220,DEAUVILLE,14800,49.3543800887,0.0744665786308,14
40065,CAPBRETON,40130,43.6323255498,-1.42907243956,40
43033,BLESLE,43450,45.3179155382,3.17686146037,43
35307,ST PERN,35190,48.2809544263,-1.98293675576,35
84137,VAISON LA ROMAINE,84110,44.247701867,5.06040782309,84
33009,ARCACHON,33120,44.6529002838,-1.17429790933,33
76100,BLAINVILLE CREVON,76116,49.504416715,1.29186032794,76
76497,PETIT COURONNE,76650,49.3807622557,1.03422612047,76
07201,RUOMS,7120,44.4479030757,4.34786189328,7
34012,ARGELLIERS,34380,43.7249523063,3.67420720253,34
76540,ROUEN,76000,49.4413460103,1.09256784278,76
22278,ST BRIEUC,22000,48.5149806053,-2.76154552773,22
62041,ARRAS,62000,50.2898964997,2.76587316711,62
54235,GOVILLER,54330,48.5051745323,6.01397377452,54
89371,STE VERTU,89310,47.7398700628,3.91053461734,89
61063,BRIOUZE,61220,48.7111600408,-0.377752655086,61
59350,LILLE,59160,50.6317183168,3.04783272312,59
2B033,BASTIA,20200,42.6864768806,9.42502133338,20
60286,GRANDVILLIERS,60210,49.666016357,1.9349239261,60
62119,BETHUNE,62400,50.5288922584,2.64242379342,62
49373,VIHIERS,49310,47.1373301524,-0.559450064005,49
30344,VERGEZE,30310,43.7375360363,4.23360990528,30
29003,AUDIERNE,29770,48.0241077574,-4.54448750165,29
63050,BRASSAC LES MINES,63570,45.4199156591,3.32061008295,63
22184,PLEMY,22150,48.3378874008,-2.67639170288,22
14118,CAEN,14000,49.1847936737,-0.369801713036,14
13004,ARLES,13123,43.5468692378,4.66215642574,13
29019,BREST,29200,48.4004997828,-4.5027907853,29
53152,MESLAY DU MAINE,53170,47.9469156243,-0.558693863131,53
11076,CASTELNAUDARY,11400,43.3230173159,1.96073752488,11
79329,THOUARS,79100,46.9828628407,-0.199581467021,79
74182,MEYTHET,74960,45.9184414725,6.09688746113,74
74136,LE GRAND BORNAND,74450,45.9562174482,6.47641784295,74
03084,COSNE D ALLIER,3430,46.482962805,2.82323006329,3
35245,ROMILLE,35850,48.2223488257,-1.87904298142,35
64422,OLORON STE MARIE,64400,43.1560871189,-0.587546244432,64
86078,CIVRAY,86400,46.1412232275,0.300987364675,86
53211,ST DENIS DE GASTINES,53500,48.3469457308,-0.87082653269,53
67371,LA PETITE PIERRE,67290,48.8657597248,7.32734776032,67
53054,CHANGE,53810,48.1079801148,-0.800104772023,53
56124,MALESTROIT,56140,47.8076863788,-2.38701072581,56
55185,EVRES,55250,48.9823527638,5.1255521249,55
50592,TESSY BOCAGE,50420,48.9633310504,-1.08464396412,50
91129,CERNY,91590,48.4859798517,2.31068283872,91
93001,AUBERVILLIERS,93300,48.9121722626,2.38445513768,93
31478,ST FELIX LAURAGAIS,31540,43.4505941916,1.90172958444,31
38544,VIENNE,38200,45.520578372,4.88135156154,38
63113,CLERMONT FERRAND,63100,45.7856492991,3.11554542903,63
30189,NIMES,30900,43.844938394,4.34806796996,30
95607,TAVERNY,95150,49.0267316203,2.22116067166,95
78650,LE VESINET,78110,48.8938640591,2.13039312004,78
44109,NANTES,44200,47.2316356767,-1.54831008605,44
38185,GRENOBLE,38000,45.1821215167,5.72133051752,38
44162,ST HERBLAIN,44800,47.2243762412,-1.63434818692,44
84007,AVIGNON,84140,43.9352448339,4.84071572505,84
56062,GAVRES,56680,47.6951381724,-3.33453004583,56
37011,AVOINE,37420,47.2237767737,0.18754463005,37
34328,VENDEMIAN,34230,43.5790567885,3.56253401848,34
71238,IGUERANDE,71340,46.2165272056,4.07699692762,71
08081,BOGNY SUR MEUSE,8120,49.8477354025,4.7508301548,8
35238,RENNES,35700,48.1119791219,-1.68186449144,35
39413,LA PESSE,39370,46.286468541,5.85238812673,39
81225,RIVIERES,81600,43.9157732969,1.96947284122,81
35012,BAIN DE BRETAGNE,35470,47.8302948158,-1.67649507218,35
95210,ENGHIEN LES BAINS,95880,48.97016048,2.30485955429,95
35288,ST MALO,35400,48.6400443482,-1.98060627256,35
64483,ST JEAN DE LUZ,64500,43.3947886873,-1.63099021573,64
95652,VIARMES,95270,49.1231107932,2.37799676025,95
18033,BOURGES,18000,47.0749572013,2.40417137557,18
11185,LAGRASSE,11220,43.0957230349,2.60436046295,11
30029,BARJAC,30430,44.3122415211,4.34841481782,30
11262,NARBONNE,11100,43.1652399898,3.02023868739,11
78398,LES MESNULS,78490,48.754542649,1.83436184333,78
73073,CHANAZ,73310,45.8034782998,5.79654546056,73
45024,BAULE,45130,47.8106703162,1.66824027351,45
59271,GRANDE SYNTHE,59760,51.0167874642,2.29071143357,59
34301,SETE,34200,43.3917705831,3.64705148296,34
92012,BOULOGNE,92100,48.8365843138,2.23913599058,92
90010,BELFORT,90000,47.6471539414,6.84541206237,90
24051,BOSSET,24130,44.9518343801,0.362233138174,24
06011,BEAULIEU SUR MER,6310,43.7079039397,7.33256934881,6
21054,BEAUNE,21200,47.0255189366,4.83767985985,21
14327,HEROUVILLE ST CLAIR,14200,49.2073560619,-0.331022626025,14
62193,CALAIS,62100,50.9502072754,1.87575566132,62
72181,LE MANS,72000,47.9885256718,0.200030493539,72
34028,BEDARIEUX,34600,43.6125569074,3.16680787195,34
73065,CHAMBERY,73000,45.583182552,5.90903392417,73
56152,LE PALAIS,56360,47.3426909682,-3.17102952046,56
52353,NOGENT,52800,48.037521428,5.36502804198,52
02077,BERZY LE SEC,2200,49.3172125296,3.29666086699,2
59122,CAMBRAI,59400,50.1702775977,3.24221021072,59
61108,CISAI ST AUBIN,61230,48.7765975635,0.357700893574,61
67482,STRASBOURG,67100,48.5712679849,7.76752679517,67
78646,VERSAILLES,78000,48.8025669671,2.11789297191,78
15187,ST FLOUR,15100,45.0278919825,3.08320563232,15
64024,ANGLET,64600,43.4917846595,-1.51623373371,64
94081,VITRY SUR SEINE,94400,48.7882828307,2.39412680533,94
68224,MULHOUSE,68200,47.749163303,7.32570047509,68
52121,CHAUMONT,52000,48.0980144211,5.14070044621,52
94028,CRETEIL,94000,48.7837401836,2.45463530415,94
65059,BAGNERES DE BIGORRE,65200,42.9758668859,0.132640694318,65
93066,LA PLAINE ST DENIS,93200,48.9295650455,2.3592429975,93
06004,JUAN LES PINS,6160,43.587465146,7.10635418256,6
31446,RAMONVILLE ST AGNE,31520,43.5441837911,1.47782372823,31
22055,BINIC,22520,48.6255350477,-2.8413899481,22
33073,BRAUD ET ST LOUIS,33820,45.2544518508,-0.646204430347,33
36044,CHATEAUROUX,36000,46.8029617828,1.69399812001,36
61107,CIRAL,61320,48.5071426572,-0.132794455306,61
14271,FLEURY SUR ORNE,14123,49.1444292345,-0.377619145275,14
25031,AUDINCOURT,25400,47.4811676376,6.85493983157,25
91573,ST PIERRE DU PERRAY,91280,48.6058282604,2.51614926696,91
22039,LA CHEZE,22210,48.1346308811,-2.66260913976,22
60057,BEAUVAIS,60000,49.4365523321,2.08616123661,60
76178,CLEON,76410,49.316254089,1.03978678909,76
22005,BELLE ISLE EN TERRE,22810,48.5310285208,-3.38188859591,22
49292,ST LAMBERT DU LATTAY,49750,47.3002199454,-0.640314853216,49
58059,LA CHARITE SUR LOIRE,58400,47.1835862006,3.02885515594,58
59650,WATTRELOS,59150,50.7056367285,3.21628221056,59
56118,LOCMIQUELIC,56570,47.7303087589,-3.32842997885,56
33449,ST MEDARD EN JALLES,33160,44.8832620816,-0.784239883546,33
13027,CHATEAURENARD,13160,43.8824707581,4.83990004648,13
78361,MANTES LA JOLIE,78200,48.9981665392,1.69337806821,78
25580,VALENTIGNEY,25700,47.4647367767,6.82570788244,25
54395,NANCY,54000,48.6901995499,6.17588254434,54
74012,ANNEMASSE,74100,46.1909730986,6.24250704322,74
78172,CONFLANS STE HONORINE,78700,49.0001007823,2.0990719052,78
67218,ILLKIRCH GRAFFENSTADEN,67400,48.5200498962,7.73129588098,67
49278,STE GEMMES SUR LOIRE,49130,47.4281722672,-0.575792781781,49
79044,BOUILLE ST PAUL,79290,47.0350297953,-0.314425439362,79
30269,ST JEAN DU GARD,30270,44.1071750382,3.87785905992,30
83137,TOULON,83200,43.1361589728,5.93239634249,83
07042,BOURG ST ANDEOL,7700,44.3830866916,4.61398365069,7
59343,LESQUIN,59810,50.5892285666,3.11191934713,59
71076,CHALON SUR SAONE,71100,46.7900288793,4.85191555008,71
44067,GUEMENE PENFAO,44290,47.6278891238,-1.83077595154,44
39056,BLETTERANS,39140,46.7316211339,5.42781411933,39
19031,BRIVE LA GAILLARDE,19100,45.1435830664,1.51936836063,19
69029,BRON,69500,45.7344856902,4.91168159471,69
23243,ST SILVAIN SOUS TOULX,23140,46.2595513591,2.18852889263,23
85039,LA BRUFFIERE,85530,47.0148006973,-1.18329758318,85
51230,EPERNAY,51200,49.037000689,3.93144626202,51
62186,BULLY LES MINES,62160,50.4451131556,2.71911165536,62
73057,BRIDES LES BAINS,73570,45.4538077442,6.56840188785,73
38157,ESTRABLIN,38780,45.5136075933,4.95889651862,38
08105,CHARLEVILLE MEZIERES,8000,49.7752965803,4.71724655966,8
14117,CABOURG,14390,49.2834863414,-0.125512945279,14
76681,SOTTEVILLE LES ROUEN,76300,49.4104887444,1.09509946531,76
26198,MONTELIMAR,26200,44.5540845734,4.74869387765,26
46042,CAHORS,46000,44.4507370916,1.44075837848,46
35168,MAURE DE BRETAGNE,35330,47.8971012974,-1.99867854689,35
44015,BLAIN,44130,47.4628210409,-1.76789479614,44
06029,CANNES,6400,43.5526202843,7.00427592728,6
66041,CASES DE PENE,66600,42.7867407426,2.77853627321,66
47252,STE LIVRADE SUR LOT,47110,44.4058755457,0.599870593015,47
33236,LEGE CAP FERRET,33950,44.7609440223,-1.19293697437,33
06032,CAP D AIL,6320,43.7247392327,7.40161617522,6
52256,LAFAUCHE,52700,48.3053380759,5.49239986278,52
40067,CARCEN PONSON,40400,43.871874652,-0.81936363917,40
2A065,CARGESE,20130,42.1544254567,8.62659836115,20
13078,PORT ST LOUIS DU RHONE,13230,43.4148193741,4.80679663589,13
83036,CAVALAIRE SUR MER,83240,43.1819055812,6.52121721395,83
21603,SEMUR EN AUXOIS,21140,47.4909559267,4.34106366761,21
83029,CALLIAN,83440,43.6125180228,6.75708895004,83
43234,SAUGUES,43170,44.9482034569,3.53883236387,43
27165,CONCHES EN OUCHE,27190,48.9547259686,0.93199579313,27
85112,L ILE D OLONNE,85340,46.570163703,-1.7737502368,85
76351,LE HAVRE,76610,49.498452502,0.140153719153,76
95127,CERGY PONTOISE,95000,49.0401131567,2.05082123731,95
77337,NOISIEL,77186,48.8460926469,2.61997100426,77
19062,CORREZE,19800,45.3655110046,1.87090523159,19
12208,ST AFFRIQUE,12400,43.9656694471,2.86653125625,12
89068,CHABLIS,89800,47.8075995199,3.79091424228,89
39251,GEVINGEY,39570,46.6375986496,5.50938673759,39
74054,CHAINAZ LES FRASSES,74540,45.7784395221,5.98960566934,74
86288,VICQ SUR GARTEMPE,86260,46.726218827,0.843611918005,86
29058,FOUESNANT,29170,47.8783078862,-4.01834628474,29
74056,CHAMONIX MONT BLANC,74400,45.9309819111,6.92360096711,74
39097,CHAMPAGNOLE,39300,46.7445389751,5.8988102947,39
38567,CHAMROUSSE,38410,45.1197427134,5.89438297795,38
69205,ST GENIS LES OLLIERES,69290,45.7610551042,4.72602177608,69
40002,AMOU,40330,43.5938659835,-0.743678079626,40
42127,MABLY,42300,46.0919456873,4.0633211833,42
85298,VAIRE,85150,46.6055340621,-1.74863672042,85
40230,PONTONX SUR L ADOUR,40465,43.7980252651,-0.940526888731,40
81018,ARTHES,81160,43.9638815505,2.22587013595,81
34299,SERIGNAN,34410,43.2733185307,3.29725083254,34
33140,CREON,33670,44.770425384,-0.343606134456,33
36018,LE BLANC,36300,46.6346200347,1.10013221164,36
94016,CACHAN,94230,48.7916121646,2.33153313164,94
13117,VITROLLES,13127,43.4497831674,5.26357787665,13
28085,CHARTRES,28000,48.4471464884,1.50570610616,28
50349,MONTMARTIN SUR MER,50590,48.9910212765,-1.52994382531,50
80186,CHAULNES,80320,49.8169359721,2.80153906029,80
23096,GUERET,23000,46.1632121428,1.87078672735,23
84087,ORANGE,84100,44.128913537,4.8098792403,84
92050,NANTERRE,92000,48.8960701282,2.20671346353,92
30334,UZES,30700,44.0136590402,4.41600031556,30
32013,AUCH,32000,43.6534300414,0.575190250459,32
97611,MAMOUDZOU,97600,-12.7899979586,45.1932456026,976
42187,ROANNE,42300,46.0449112487,4.0797045647,42
83081,MONTAUROUX,83440,43.5990101065,6.78985995347,83
66149,PRADES,66500,42.6145021996,2.43074849066,66
68177,LAUTENBACH,68610,47.9527349295,7.16433010313,68
79191,NIORT,79000,46.328260242,-0.465353019369,79
35220,PIRE SUR SEICHE,35150,48.0111877546,-1.42837195377,35
61001,ALENCON,61000,48.4318193082,0.0915406916107,61
31317,MARIGNAC LASCLARES,31430,43.3049878647,1.10662037582,31
93072,STAINS,93240,48.9567775699,2.3854495629,93
35263,ST COULOMB,35350,48.677369423,-1.92087004371,35
89338,ST CLEMENT,89100,48.2247837392,3.30677970985,89
92024,CLICHY,92110,48.9035359139,2.30575230452,92
83103,LE REVEST LES EAUX,83200,43.1824918424,5.94565392204,83
17415,SAINTES,17100,45.7422300162,-0.649623035643,17
45146,LA FERTE ST AUBIN,45240,47.7119750833,1.92714666074,45
59090,BONDUES,59910,50.7096656233,3.09529083038,59
16102,COGNAC,16100,45.6962326551,-0.33507941815,16
66053,COLLIOURE,66190,42.5130107325,3.07254121467,66
68066,COLMAR,68000,48.1099405789,7.38468690323,68
70162,COLOMBE LES VESOUL,70000,47.6121777534,6.22089003773,70
83061,FREJUS,83600,43.4719558114,6.76361597424,83
25512,LE RUSSEY,25210,47.1549185878,6.73440290446,25
81139,LAUTREC,81440,43.7052468491,2.12929403349,81
33523,TARGON,33760,44.7345410468,-0.267821650496,33
68297,ST LOUIS,68300,47.6016553367,7.54061872745,68
33356,LA RIVIERE,33126,44.9377237217,-0.316177006649,33
78362,MANTES LA VILLE,78711,48.9747939435,1.71205571778,78
11069,CARCASSONNE,11000,43.2093798444,2.34398855385,11
31451,REVEL,31250,43.4656037799,1.99689394052,31
04088,FORCALQUIER,4300,43.9599082374,5.7882827572,4
2A004,AJACCIO,20167,41.9347926638,8.70132275974,20
27056,BERNAY,27300,49.0925877345,0.58959175237,27
56100,LANGONNET,56630,48.1318811919,-3.48128235286,56
30164,MEJANNES LE CLAP,30430,44.2309207985,4.36426612667,30
83126,LA SEYNE SUR MER,83500,43.0880294967,5.87089841754,83
32256,MIRANDE,32300,43.5186713962,0.410792361049,32
33029,LE BARP,33114,44.6268462922,-0.746697894211,33
13084,LA ROQUE D ANTHERON,13640,43.7176409517,5.30157633559,13
72180,MAMERS,72600,48.3545313197,0.370783494811,72
37003,AMBOISE,37400,47.3917237652,1.00023994675,37
10362,STE SAVINE,10300,48.2963408998,4.02333022061,10
84025,CABRIERES D AVIGNON,84220,43.8965322686,5.15279801626,84
51183,COURCY,51220,49.3196081983,4.0061261454,51
07349,LA VOULTE SUR RHONE,7800,44.8015403943,4.78018830634,7
30007,ALES,30100,44.1250099126,4.08828501262,30
92023,CLAMART,92140,48.7964306792,2.25474652922,92
71270,MACON,71000,46.3205511756,4.81842529639,71
26108,CREST,26400,44.7335665907,5.0221758413,26
04065,CRUIS,4230,44.0831626991,5.83846949092,4
07281,ST PERAY,7130,44.9410716967,4.82459034307,7
01443,VILLARS LES DOMBES,1330,45.9927150222,5.04507856642,1
87085,LIMOGES,87280,45.8542549589,1.2487579024,87
59012,ANOR,59186,49.9949415311,4.11785622281,59
32132,FLEURANCE,32500,43.8402794076,0.64245586546,32
26281,ROMANS SUR ISERE,26100,45.0547531985,5.03797756012,26
29232,QUIMPER,29000,47.9971425162,-4.09111944455,29
76157,CANTELEU,76380,49.4330992435,1.01355208279,76
14258,FALAISE,14700,48.8957800281,-0.193401711782,14
40088,DAX,40100,43.7006746973,-1.06014429759,40
79202,PARTHENAY,79200,46.6453493842,-0.233028439198,79
39485,ST JULIEN,39320,46.3963208,5.4577858737,39
91457,LA NORVILLE,91290,48.5814225294,2.26569127873,91
06004,ANTIBES,6160,43.587465146,7.10635418256,6
59553,SANTES,59211,50.5909879066,2.96114421951,59
67320,NEUVE EGLISE,67220,48.3261151153,7.31059686746,67
83119,ST TROPEZ,83990,43.262314383,6.66343039908,83
38421,ST MARTIN D HERES,38400,45.1762012553,5.76476360737,38
57456,MEISENTHAL,57960,48.9707983496,7.34611209492,57
71170,DEMIGNY,71150,46.9145180669,4.84793098636,71
55198,FRESNES EN WOEVRE,55160,49.1009729702,5.63355600212,55
60361,LIANCOURT ST PIERRE,60240,49.2330864401,1.90635269506,60
41018,BLOIS,41000,47.5817013938,1.30625551583,41
54431,PONT A MOUSSON,54700,48.9219828048,6.05392690748,54
01157,FAREINS,1480,46.020997974,4.7620080898,1
66088,ILLE SUR TET,66130,42.6774223178,2.61639804475,66
25056,BESANCON,25000,47.2553872249,6.01948696494,25
48039,CHANAC,48230,44.4502200567,3.34457977647,48
71543,TOURNUS,71700,46.5651726015,4.90012429206,71
29031,CLOHARS CARNOET,29360,47.7943407144,-3.56681364982,29
61464,SEES,61500,48.6048296774,0.169026415284,61
35093,DINARD,35800,48.6241805945,-2.0619828606,35
60157,CLERMONT DE L OISE,60600,49.3777168975,2.40891709196,60
58194,NEVERS,58000,46.9881194908,3.15689130958,58
30140,LASALLE,30460,44.0428979358,3.85182045128,30
35360,VITRE,35500,48.1140815063,-1.19370720718,35
91103,BRETIGNY SUR ORGE,91220,48.6025113399,2.3021623232,91
17197,JONZAC,17500,45.4419827405,-0.427614839205,17
26362,VALENCE,26000,44.9229811667,4.91444013136,26
19272,TULLE,19000,45.2731516999,1.76313875655,19
49307,ANDARD,49800,47.4219645317,-0.319673646947,49
44077,JOUE SUR ERDRE,44440,47.5092437538,-1.42943494948,44
54157,DIEULOUARD,54380,48.8340364411,6.05567802778,54
25395,MONTFAUCON,25660,47.2418571296,6.08660837587,25
46118,GIGNAC,46600,44.9899523314,1.46272754104,46
45075,LA CHAPELLE ST MESMIN,45380,47.8887063362,1.82847184827,45
31091,BRUGUIERES,31150,43.7271508931,1.40915818124,31
81115,LABASTIDE ROUAIROUX,81270,43.4826602247,2.63557921234,81
05061,GAP,5000,44.5798600596,6.06486052138,5
79195,NUEIL LES AUBIERS,79250,46.9403172404,-0.596385417876,79
26114,DIEULEFIT,26220,44.5310329912,5.06528375642,26
52448,ST DIZIER,52100,48.6280100668,4.94923523578,52
24345,QUEYSSAC,24140,44.9151488173,0.532361895474,24
44055,LA BAULE,44500,47.2909720179,-2.3538291745,44
66017,LE BARCARES,66420,42.8127710984,3.02834125149,66
30028,BAGNOLS SUR CEZE,30200,44.1622496736,4.62477380854,30
78640,VELIZY VILLACOUBLAY,78140,48.783985823,2.19707485523,78
38053,BOURGOIN JALLIEU,38300,45.6022027954,5.27393762111,38
78146,CHATOU,78400,48.8965574645,2.15393458329,78
91363,MARCOUSSIS,91460,48.6463321888,2.20621393661,91
