code_insee,code_postal,latitude,longitude,nom_commune,departement
31555,31300,43.5963814303,1.43167293364,TOULOUSE,31
13201,13001,43.2999009436,5.38227869795,MARSEILLE 01,13
33522,33400,44.8060817507,-0.591124592873,TALENCE,33
38399,38440,45.4982631773,5.14748470946,ST JEAN DE BOURNAY,38
42218,42100,45.4301235512,4.37913997076,ST ETIENNE,42
22360,22950,48.480075769,-2.74506421541,TREGUEUX,22
66136,66000,42.6965954131,2.89936953979,PERPIGNAN,66
34114,34150,43.6393937216,3.57384628868,GIGNAC,34
69381,69001,45.7699284397,4.82922464978,LYON 01,69
01053,1000,46.2051520382,5.24602125501,BOURG EN BRESSE,1
86194,86000,46.5839207726,0.359947653003,POITIERS,86
85003,85190,46.7384516809,-1.62702889721,AIZENAY,85
49248,49520,47.7629344972,-1.19300189799,OMBREE D'ANJOU,49
22179,22240,48.6348223959,-2.36202603588,FREHEL,22
21231,21000,47.3229437965,5.03788805877,DIJON,21
81065,81100,43.6156511237,2.23787231587,CASTRES,81
64445,64000,43.3200189773,-0.350337918181,PAU,64
81140,81500,43.6895628711,1.79437213708,LAVAUR,81
78356,78114,48.7410207273,2.0519793397,MAGNY LES HAMEAUX,78
53077,53230,47.94585879,-0.934606329089,COSSE LE VIVIEN,53
59544,59880,50.3750172475,3.56642418912,ST SAULVE,59
69256,69120,45.7858821061,4.92637767698,VAULX EN VELIN,69
26252,26800,44.8757833249,4.88408311324,PORTES LES VALENCE,26
06088,6100,43.7119992661,7.23826889465,NICE,6
80716,80135,50.1279792191,1.94290239471,ST RIQUIER,80
29017,29810,48.4709032483,-4.68640383039,BRELES,29
47168,47800,44.5833450029,0.356429133423,MIRAMONT DE GUYENNE,47
76026,76880,49.8821767195,1.1367858461,ARQUES LA BATAILLE,76
34172,34080,43.6134409138,3.86851657896,MONTPELLIER,34
85178,85170,46.769919754,-1.50488626452,LE POIRE SUR VIE,85
13047,13118,43.5502689105,4.9511813524,ISTRES,13
46045,46160,44.494117576,1.83859373388,CAJARC,46
93066,93200,48.9295650455,2.3592429975,ST DENIS,93
89024,89000,47.793488225,3.58168281761,AUXERRE,89
75101,75001,48.8626304852,2.33629344655,PARIS 01,75
11426,11600,43.2930208254,2.43699100253,VILLEGLY,11
91207,91520,48.5778313904,2.22141176606,EGLY,91
33063,33000,44.8572445351,-0.57369678116,BORDEAUX,33
13001,13290,43.5360708378,5.39857444582,AIX EN PROVENCE,13
73011,73200,45.6683987277,6.40460338643,ALBERTVILLE,73
56003,56610,47.6335958588,-2.8220328139,ARRADON,56
49007,49000,47.476837416,-0.556125995444,ANGERS,49
38002,38190,45.2586070645,5.99155979387,LES ADRETS,38
05023,5100,44.8994986041,6.64947524018,BRIANCON,5
81004,81000,43.9258213622,2.14686328555,ALBI,81
13026,13220,43.3865906403,5.14753822568,CHATEAUNEUF LES MARTIGUES,13
65440,65000,43.2347859635,0.0660093937851,TARBES,65
37261,37000,47.3986382281,0.696526376417,TOURS,37
80021,80000,49.9009532186,2.29007445539,AMIENS,80
26275,26790,44.2556674573,4.83716476858,ROCHEGUDE,26
74010,74000,45.8906432566,6.12551773598,ANNECY,74
14220,14800,49.3543800887,0.0744665786308,DEAUVILLE,14
40065,40130,43.6323255498,-1.42907243956,CAPBRETON,40
43033,43450,45.3179155382,3.17686146037,BLESLE,43
35307,35190,48.2809544263,-1.98293675576,ST PERN,35
84137,84110,44.247701867,5.06040782309,VAISON LA ROMAINE,84
33009,33120,44.6529002838,-1.17429790933,ARCACHON,33
76100,76116,49.504416715,1.29186032794,BLAINVILLE CREVON,76
76497,76650,49.3807622557,1.03422612047,PETIT COURONNE,76
07201,7120,44.4479030757,4.34786189328,RUOMS,7
34012,34380,43.7249523063,3.67420720253,ARGELLIERS,34
76540,76000,49.4413460103,1.09256784278,ROUEN,76
22278,22000,48.5149806053,-2.76154552773,ST BRIEUC,22
62041,62000,50.2898964997,2.76587316711,ARRAS,62
54235,54330,48.5051745323,6.01397377452,GOVILLER,54
89371,89310,47.7398700628,3.91053461734,STE VERTU,89
61063,61220,48.7111600408,-0.377752655086,BRIOUZE,61
59350,59160,50.6317183168,3.04783272312,LILLE,59
2B033,20200,42.6864768806,9.42502133338,BASTIA,2B
60286,60210,49.666016357,1.9349239261,GRANDVILLIERS,60
62119,62400,50.5288922584,2.64242379342,BETHUNE,62
49373,49310,47.1373301524,-0.559450064005,VIHIERS,49
30344,30310,43.7375360363,4.23360990528,VERGEZE,30
29003,29770,48.0241077574,-4.54448750165,AUDIERNE,29
63050,63570,45.4199156591,3.32061008295,BRASSAC LES MINES,63
22184,22150,48.3378874008,-2.67639170288,PLEMY,22
14118,14000,49.1847936737,-0.369801713036,CAEN,14
13004,13123,43.5468692378,4.66215642574,ARLES,13
29019,29200,48.4004997828,-4.5027907853,BREST,29
53152,53170,47.9469156243,-0.558693863131,MESLAY DU MAINE,53
11076,11400,43.3230173159,1.96073752488,CASTELNAUDARY,11
79329,79100,46.9828628407,-0.199581467021,THOUARS,79
74182,74960,45.9184414725,6.09688746113,MEYTHET,74
74136,74450,45.9562174482,6.47641784295,LE GRAND BORNAND,74
03084,3430,46.482962805,2.82323006329,COSNE D ALLIER,3
35245,35850,48.2223488257,-1.87904298142,ROMILLE,35
64422,64400,43.1560871189,-0.587546244432,OLORON STE MARIE,64
86078,86400,46.1412232275,0.300987364675,CIVRAY,86
53211,53500,48.3469457308,-0.87082653269,ST DENIS DE GASTINES,53
67371,67290,48.8657597248,7.32734776032,LA PETITE PIERRE,67
53054,53810,48.1079801148,-0.800104772023,CHANGE,53
56124,56140,47.8076863788,-2.38701072581,MALESTROIT,56
55185,55250,48.9823527638,5.1255521249,EVRES,55
50592,50420,48.9633310504,-1.08464396412,TESSY BOCAGE,50
91129,91590,48.4859798517,2.31068283872,CERNY,91
93001,93300,48.9121722626,2.38445513768,AUBERVILLIERS,93
31478,31540,43.4505941916,1.90172958444,ST FELIX LAURAGAIS,31
38544,38200,45.520578372,4.88135156154,VIENNE,38
63113,63100,45.7856492991,3.11554542903,CLERMONT FERRAND,63
30189,30900,43.844938394,4.34806796996,NIMES,30
95607,95150,49.0267316203,2.22116067166,TAVERNY,95
78650,78110,48.8938640591,2.13039312004,LE VESINET,78
44109,44200,47.2316356767,-1.54831008605,NANTES,44
38185,38000,45.1821215167,5.72133051752,GRENOBLE,38
44162,44800,47.2243762412,-1.63434818692,ST HERBLAIN,44
84007,84140,43.9352448339,4.84071572505,AVIGNON,84
56062,56680,47.6951381724,-3.33453004583,GAVRES,56
37011,37420,47.2237767737,0.18754463005,AVOINE,37
34328,34230,43.5790567885,3.56253401848,VENDEMIAN,34
71238,71340,46.2165272056,4.07699692762,IGUERANDE,71
08081,8120,49.8477354025,4.7508301548,BOGNY SUR MEUSE,8
35238,35700,48.1119791219,-1.68186449144,RENNES,35
39413,39370,46.286468541,5.85238812673,LA PESSE,39
81225,81600,43.9157732969,1.96947284122,RIVIERES,81
35012,35470,47.8302948158,-1.67649507218,BAIN DE BRETAGNE,35
95210,95880,48.97016048,2.30485955429,ENGHIEN LES BAINS,95
35288,35400,48.6400443482,-1.98060627256,ST MALO,35
64483,64500,43.3947886873,-1.63099021573,ST JEAN DE LUZ,64
95652,95270,49.1231107932,2.37799676025,VIARMES,95
18033,18000,47.0749572013,2.40417137557,BOURGES,18
11185,11220,43.0957230349,2.60436046295,LAGRASSE,11
30029,30430,44.3122415211,4.34841481782,BARJAC,30
11262,11100,43.1652399898,3.02023868739,NARBONNE,11
78398,78490,48.754542649,1.83436184333,LES MESNULS,78
73073,73310,45.8034782998,5.79654546056,CHANAZ,73
45024,45130,47.8106703162,1.66824027351,BAULE,45
59271,59760,51.0167874642,2.29071143357,GRANDE SYNTHE,59
34301,34200,43.3917705831,3.64705148296,SETE,34
92012,92100,48.8365843138,2.23913599058,BOULOGNE,92
90010,90000,47.6471539414,6.84541206237,BELFORT,90
24051,24130,44.9518343801,0.362233138174,BOSSET,24
06011,6310,43.7079039397,7.33256934881,BEAULIEU SUR MER,6
21054,21200,47.0255189366,4.83767985985,BEAUNE,21
14327,14200,49.2073560619,-0.331022626025,HEROUVILLE ST CLAIR,14
62193,62100,50.9502072754,1.87575566132,CALAIS,62
72181,72000,47.9885256718,0.200030493539,LE MANS,72
34028,34600,43.6125569074,3.16680787195,BEDARIEUX,34
73065,73000,45.583182552,5.90903392417,CHAMBERY,73
56152,56360,47.3426909682,-3.17102952046,LE PALAIS,56
52353,52800,48.037521428,5.36502804198,NOGENT,52
02077,2200,49.3172125296,3.29666086699,BERZY LE SEC,2
59122,59400,50.1702775977,3.24221021072,CAMBRAI,59
61108,61230,48.7765975635,0.357700893574,CISAI ST AUBIN,61
67482,67100,48.5712679849,7.76752679517,STRASBOURG,67
78646,78000,48.8025669671,2.11789297191,VERSAILLES,78
15187,15100,45.0278919825,3.08320563232,ST FLOUR,15
64024,64600,43.4917846595,-1.51623373371,ANGLET,64
94081,94400,48.7882828307,2.39412680533,VITRY SUR SEINE,94
68224,68200,47.749163303,7.32570047509,MULHOUSE,68
52121,52000,48.0980144211,5.14070044621,CHAUMONT,52
94028,94000,48.7837401836,2.45463530415,CRETEIL,94
65059,65200,42.9758668859,0.132640694318,BAGNERES DE BIGORRE,65
06004,6160,43.587465146,7.10635418256,JUAN LES PINS,6
31446,31520,43.5441837911,1.47782372823,RAMONVILLE ST AGNE,31
22055,22520,48.6255350477,-2.8413899481,BINIC,22
33073,33820,45.2544518508,-0.646204430347,BRAUD ET ST LOUIS,33
36044,36000,46.8029617828,1.69399812001,CHATEAUROUX,36
61107,61320,48.5071426572,-0.132794455306,CIRAL,61
14271,14123,49.1444292345,-0.377619145275,FLEURY SUR ORNE,14
25031,25400,47.4811676376,6.85493983157,AUDINCOURT,25
91573,91280,48.6058282604,2.51614926696,ST PIERRE DU PERRAY,91
22039,22210,48.1346308811,-2.66260913976,LA CHEZE,22
60057,60000,49.4365523321,2.08616123661,BEAUVAIS,60
76178,76410,49.316254089,1.03978678909,CLEON,76
22005,22810,48.5310285208,-3.38188859591,BELLE ISLE EN TERRE,22
49292,49750,47.3002199454,-0.640314853216,ST LAMBERT DU LATTAY,49
58059,58400,47.1835862006,3.02885515594,LA CHARITE SUR LOIRE,58
59650,59150,50.7056367285,3.21628221056,WATTRELOS,59
56118,56570,47.7303087589,-3.32842997885,LOCMIQUELIC,56
33449,33160,44.8832620816,-0.784239883546,ST MEDARD EN JALLES,33
13027,13160,43.8824707581,4.83990004648,CHATEAURENARD,13
78361,78200,48.9981665392,1.69337806821,MANTES LA JOLIE,78
25580,25700,47.4647367767,6.82570788244,VALENTIGNEY,25
54395,54000,48.6901995499,6.17588254434,NANCY,54
74012,74100,46.1909730986,6.24250704322,ANNEMASSE,74
78172,78700,49.0001007823,2.0990719052,CONFLANS STE HONORINE,78
67218,67400,48.5200498962,7.73129588098,ILLKIRCH GRAFFENSTADEN,67
49278,49130,47.4281722672,-0.575792781781,STE GEMMES SUR LOIRE,49
79044,79290,47.0350297953,-0.314425439362,BOUILLE ST PAUL,79
30269,30270,44.1071750382,3.87785905992,ST JEAN DU GARD,30
83137,83200,43.1361589728,5.93239634249,TOULON,83
07042,7700,44.3830866916,4.61398365069,BOURG ST ANDEOL,7
59343,59810,50.5892285666,3.11191934713,LESQUIN,59
71076,71100,46.7900288793,4.85191555008,CHALON SUR SAONE,71
44067,44290,47.6278891238,-1.83077595154,GUEMENE PENFAO,44
39056,39140,46.7316211339,5.42781411933,BLETTERANS,39
19031,19100,45.1435830664,1.51936836063,BRIVE LA GAILLARDE,19
69029,69500,45.7344856902,4.91168159471,BRON,69
23243,23140,46.2595513591,2.18852889263,ST SILVAIN SOUS TOULX,23
85039,85530,47.0148006973,-1.18329758318,LA BRUFFIERE,85
51230,51200,49.037000689,3.93144626202,EPERNAY,51
62186,62160,50.4451131556,2.71911165536,BULLY LES MINES,62
73057,73570,45.4538077442,6.56840188785,BRIDES LES BAINS,73
38157,38780,45.5136075933,4.95889651862,ESTRABLIN,38
08105,8000,49.7752965803,4.71724655966,CHARLEVILLE MEZIERES,8
14117,14390,49.2834863414,-0.125512945279,CABOURG,14
76681,76300,49.4104887444,1.09509946531,SOTTEVILLE LES ROUEN,76
26198,26200,44.5540845734,4.74869387765,MONTELIMAR,26
46042,46000,44.4507370916,1.44075837848,CAHORS,46
35168,35330,47.8971012974,-1.99867854689,MAURE DE BRETAGNE,35
44015,44130,47.4628210409,-1.76789479614,BLAIN,44
06029,6400,43.5526202843,7.00427592728,CANNES,6
66041,66600,42.7867407426,2.77853627321,CASES DE PENE,66
47252,47110,44.4058755457,0.599870593015,STE LIVRADE SUR LOT,47
33236,33950,44.7609440223,-1.19293697437,LEGE CAP FERRET,33
06032,6320,43.7247392327,7.40161617522,CAP D AIL,6
52256,52700,48.3053380759,5.49239986278,LAFAUCHE,52
40067,40400,43.871874652,-0.81936363917,CARCEN PONSON,40
2A065,20130,42.1544254567,8.62659836115,CARGESE,2A
13078,13230,43.4148193741,4.80679663589,PORT ST LOUIS DU RHONE,13
83036,83240,43.1819055812,6.52121721395,CAVALAIRE SUR MER,83
21603,21140,47.4909559267,4.34106366761,SEMUR EN AUXOIS,21
83029,83440,43.6125180228,6.75708895004,CALLIAN,83
43234,43170,44.9482034569,3.53883236387,SAUGUES,43
27165,27190,48.9547259686,0.93199579313,CONCHES EN OUCHE,27
85112,85340,46.570163703,-1.7737502368,L ILE D OLONNE,85
76351,76610,49.498452502,0.140153719153,LE HAVRE,76
95127,95000,49.0401131567,2.05082123731,CERGY PONTOISE,95
77337,77186,48.8460926469,2.61997100426,NOISIEL,77
19062,19800,45.3655110046,1.87090523159,CORREZE,19
12208,12400,43.9656694471,2.86653125625,ST AFFRIQUE,12
89068,89800,47.8075995199,3.79091424228,CHABLIS,89
39251,39570,46.6375986496,5.50938673759,GEVINGEY,39
74054,74540,45.7784395221,5.98960566934,CHAINAZ LES FRASSES,74
86288,86260,46.726218827,0.843611918005,VICQ SUR GARTEMPE,86
29058,29170,47.8783078862,-4.01834628474,FOUESNANT,29
74056,74400,45.9309819111,6.92360096711,CHAMONIX MONT BLANC,74
39097,39300,46.7445389751,5.8988102947,CHAMPAGNOLE,39
38567,38410,45.1197427134,5.89438297795,CHAMROUSSE,38
69205,69290,45.7610551042,4.72602177608,ST GENIS LES OLLIERES,69
40002,40330,43.5938659835,-0.743678079626,AMOU,40
42127,42300,46.0919456873,4.0633211833,MABLY,42
85298,85150,46.6055340621,-1.74863672042,VAIRE,85
40230,40465,43.7980252651,-0.940526888731,PONTONX SUR L ADOUR,40
81018,81160,43.9638815505,2.22587013595,ARTHES,81
34299,34410,43.2733185307,3.29725083254,SERIGNAN,34
33140,33670,44.770425384,-0.343606134456,CREON,33
36018,36300,46.6346200347,1.10013221164,LE BLANC,36
94016,94230,48.7916121646,2.33153313164,CACHAN,94
13117,13127,43.4497831674,5.26357787665,VITROLLES,13
28085,28000,48.4471464884,1.50570610616,CHARTRES,28
50349,50590,48.9910212765,-1.52994382531,MONTMARTIN SUR MER,50
80186,80320,49.8169359721,2.80153906029,CHAULNES,80
23096,23000,46.1632121428,1.87078672735,GUERET,23
84087,84100,44.128913537,4.8098792403,ORANGE,84
92050,92000,48.8960701282,2.20671346353,NANTERRE,92
30334,30700,44.0136590402,4.41600031556,UZES,30
32013,32000,43.6534300414,0.575190250459,AUCH,32
97611,97600,-12.7899979586,45.1932456026,MAMOUDZOU,976
42187,42300,46.0449112487,4.0797045647,ROANNE,42
83081,83440,43.5990101065,6.78985995347,MONTAUROUX,83
66149,66500,42.6145021996,2.43074849066,PRADES,66
68177,68610,47.9527349295,7.16433010313,LAUTENBACH,68
79191,79000,46.328260242,-0.465353019369,NIORT,79
35220,35150,48.0111877546,-1.42837195377,PIRE SUR SEICHE,35
61001,61000,48.4318193082,0.0915406916107,ALENCON,61
31317,31430,43.3049878647,1.10662037582,MARIGNAC LASCLARES,31
93072,93240,48.9567775699,2.3854495629,STAINS,93
35263,35350,48.677369423,-1.92087004371,ST COULOMB,35
89338,89100,48.2247837392,3.30677970985,ST CLEMENT,89
92024,92110,48.9035359139,2.30575230452,CLICHY,92
83103,83200,43.1824918424,5.94565392204,LE REVEST LES EAUX,83
17415,17100,45.7422300162,-0.649623035643,SAINTES,17
45146,45240,47.7119750833,1.92714666074,LA FERTE ST AUBIN,45
59090,59910,50.7096656233,3.09529083038,BONDUES,59
16102,16100,45.6962326551,-0.33507941815,COGNAC,16
66053,66190,42.5130107325,3.07254121467,COLLIOURE,66
68066,68000,48.1099405789,7.38468690323,COLMAR,68
70162,70000,47.6121777534,6.22089003773,COLOMBE LES VESOUL,70
83061,83600,43.4719558114,6.76361597424,FREJUS,83
25512,25210,47.1549185878,6.73440290446,LE RUSSEY,25
81139,81440,43.7052468491,2.12929403349,LAUTREC,81
33523,33760,44.7345410468,-0.267821650496,TARGON,33
68297,68300,47.6016553367,7.54061872745,ST LOUIS,68
33356,33126,44.9377237217,-0.316177006649,LA RIVIERE,33
78362,78711,48.9747939435,1.71205571778,MANTES LA VILLE,78
11069,11000,43.2093798444,2.34398855385,CARCASSONNE,11
31451,31250,43.4656037799,1.99689394052,REVEL,31
04088,4300,43.9599082374,5.7882827572,FORCALQUIER,4
2A004,20167,41.9347926638,8.70132275974,AJACCIO,2A
27056,27300,49.0925877345,0.58959175237,BERNAY,27
56100,56630,48.1318811919,-3.48128235286,LANGONNET,56
30164,30430,44.2309207985,4.36426612667,MEJANNES LE CLAP,30
83126,83500,43.0880294967,5.87089841754,LA SEYNE SUR MER,83
32256,32300,43.5186713962,0.410792361049,MIRANDE,32
33029,33114,44.6268462922,-0.746697894211,LE BARP,33
13084,13640,43.7176409517,5.30157633559,LA ROQUE D ANTHERON,13
72180,72600,48.3545313197,0.370783494811,MAMERS,72
37003,37400,47.3917237652,1.00023994675,AMBOISE,37
10362,10300,48.2963408998,4.02333022061,STE SAVINE,10
84025,84220,43.8965322686,5.15279801626,CABRIERES D AVIGNON,84
51183,51220,49.3196081983,4.0061261454,COURCY,51
07349,7800,44.8015403943,4.78018830634,LA VOULTE SUR RHONE,7
30007,30100,44.1250099126,4.08828501262,ALES,30
92023,92140,48.7964306792,2.25474652922,CLAMART,92
71270,71000,46.3205511756,4.81842529639,MACON,71
26108,26400,44.7335665907,5.0221758413,CREST,26
04065,4230,44.0831626991,5.83846949092,CRUIS,4
07281,7130,44.9410716967,4.82459034307,ST PERAY,7
01443,1330,45.9927150222,5.04507856642,VILLARS LES DOMBES,1
87085,87280,45.8542549589,1.2487579024,LIMOGES,87
59012,59186,49.9949415311,4.11785622281,ANOR,59
32132,32500,43.8402794076,0.64245586546,FLEURANCE,32
26281,26100,45.0547531985,5.03797756012,ROMANS SUR ISERE,26
29232,29000,47.9971425162,-4.09111944455,QUIMPER,29
76157,76380,49.4330992435,1.01355208279,CANTELEU,76
14258,14700,48.8957800281,-0.193401711782,FALAISE,14
40088,40100,43.7006746973,-1.06014429759,DAX,40
79202,79200,46.6453493842,-0.233028439198,PARTHENAY,79
39485,39320,46.3963208,5.4577858737,ST JULIEN,39
91457,91290,48.5814225294,2.26569127873,LA NORVILLE,91
59553,59211,50.5909879066,2.96114421951,SANTES,59
67320,67220,48.3261151153,7.31059686746,NEUVE EGLISE,67
83119,83990,43.262314383,6.66343039908,ST TROPEZ,83
38421,38400,45.1762012553,5.76476360737,ST MARTIN D HERES,38
57456,57960,48.9707983496,7.34611209492,MEISENTHAL,57
71170,71150,46.9145180669,4.84793098636,DEMIGNY,71
55198,55160,49.1009729702,5.63355600212,FRESNES EN WOEVRE,55
60361,60240,49.2330864401,1.90635269506,LIANCOURT ST PIERRE,60
41018,41000,47.5817013938,1.30625551583,BLOIS,41
54431,54700,48.9219828048,6.05392690748,PONT A MOUSSON,54
01157,1480,46.020997974,4.7620080898,FAREINS,1
66088,66130,42.6774223178,2.61639804475,ILLE SUR TET,66
25056,25000,47.2553872249,6.01948696494,BESANCON,25
48039,48230,44.4502200567,3.34457977647,CHANAC,48
71543,71700,46.5651726015,4.90012429206,TOURNUS,71
29031,29360,47.7943407144,-3.56681364982,CLOHARS CARNOET,29
61464,61500,48.6048296774,0.169026415284,SEES,61
35093,35800,48.6241805945,-2.0619828606,DINARD,35
60157,60600,49.3777168975,2.40891709196,CLERMONT DE L OISE,60
58194,58000,46.9881194908,3.15689130958,NEVERS,58
30140,30460,44.0428979358,3.85182045128,LASALLE,30
35360,35500,48.1140815063,-1.19370720718,VITRE,35
91103,91220,48.6025113399,2.3021623232,BRETIGNY SUR ORGE,91
17197,17500,45.4419827405,-0.427614839205,JONZAC,17
26362,26000,44.9229811667,4.91444013136,VALENCE,26
19272,19000,45.2731516999,1.76313875655,TULLE,19
49307,49800,47.4219645317,-0.319673646947,ANDARD,49
44077,44440,47.5092437538,-1.42943494948,JOUE SUR ERDRE,44
54157,54380,48.8340364411,6.05567802778,DIEULOUARD,54
25395,25660,47.2418571296,6.08660837587,MONTFAUCON,25
46118,46600,44.9899523314,1.46272754104,GIGNAC,46
45075,45380,47.8887063362,1.82847184827,LA CHAPELLE ST MESMIN,45
31091,31150,43.7271508931,1.40915818124,BRUGUIERES,31
81115,81270,43.4826602247,2.63557921234,LABASTIDE ROUAIROUX,81
05061,5000,44.5798600596,6.06486052138,GAP,5
79195,79250,46.9403172404,-0.596385417876,NUEIL LES AUBIERS,79
26114,26220,44.5310329912,5.06528375642,DIEULEFIT,26
52448,52100,48.6280100668,4.94923523578,ST DIZIER,52
24345,24140,44.9151488173,0.532361895474,QUEYSSAC,24
44055,44500,47.2909720179,-2.3538291745,LA BAULE,44
66017,66420,42.8127710984,3.02834125149,LE BARCARES,66
30028,30200,44.1622496736,4.62477380854,BAGNOLS SUR CEZE,30
78640,78140,48.783985823,2.19707485523,VELIZY VILLACOUBLAY,78
38053,38300,45.6022027954,5.27393762111,BOURGOIN JALLIEU,38
