code_insee,code_postal,latitude,longitude,nom_commune,departement
78146,78400,48.8965574645,2.15393458329,CHATOU,78
91363,91460,48.6463321888,2.20621393661,MARCOUSSIS,91
93055,93500,48.8983093876,2.40872147475,PANTIN,93
38563,38500,45.3791720843,5.58240310671,VOIRON,38
56061,56200,47.7728317091,-2.15651114837,LA GACILLY,56
94022,94600,48.764315118,2.41742518222,CHOISY LE ROI,94
67462,67600,48.2481136279,7.46224896454,SELESTAT,67
59043,59270,50.7274252798,2.7379912081,BAILLEUL,59
83045,83570,43.4864185627,6.06826217623,CORRENS,83
85191,85000,46.6675261644,-1.4077954093,LA ROCHE SUR YON,85
88160,88000,48.1631202656,6.47989286928,EPINAL,88
07204,7320,45.0052980637,4.41285687419,ST AGREVE,7
44143,44400,47.1762338904,-1.54966399893,REZE,44
64102,64100,43.4922254016,-1.46607674358,BAYONNE,64
17306,17200,45.6346574238,-1.01791403375,ROYAN,17
91665,91620,48.6610194975,2.26503430984,LA VILLE DU BOIS,91
17300,17000,46.1620643972,-1.17465702836,LA ROCHELLE,17
33417,33480,44.9726615806,-0.913525242529,STE HELENE,33
91132,91730,48.5167739657,2.21800082924,CHAMARANDE,91
12202,12000,44.3582426254,2.5672793892,RODEZ,12
89073,89350,47.7800283506,3.07775894136,CHAMPIGNELLES,89
18279,18100,47.2368836077,2.0790757049,VIERZON,18
24273,24480,44.8119248894,0.82474050426,MOLIERES,24
14333,14600,49.4129449727,0.237579361279,HONFLEUR,14
07145,7170,44.6192177092,4.46630461903,LUSSAS,7
24037,24100,44.8543751872,0.486529423457,BERGERAC,24
57338,57720,49.0782664216,7.35808063345,HOTTVILLER,57
71295,71310,46.7945134241,5.18412548455,MERVANS,71
73024,73260,45.4607199042,6.44362178612,LES AVANCHERS VALMOREL,73
85155,85000,46.7104764993,-1.46129661418,MOUILLERON LE CAPTIF,85
45142,45450,47.9326007256,2.16025043268,FAY AUX LOGES,45
78551,78100,48.9407041394,2.09870929375,ST GERMAIN EN LAYE,78
80685,80700,49.6936899931,2.78868757676,ROYE,80
66141,66380,42.7487012331,2.91497381059,PIA,66
24352,24600,45.2457883325,0.334782848632,RIBERAC,24
29027,29520,48.1889732859,-3.82126129764,CHATEAUNEUF DU FAOU,29
34179,34570,43.6095675101,3.73935842429,MURVIEL LES MONTPELLIER,34
33243,33500,44.9130767869,-0.234709332068,LIBOURNE,33
44103,44550,47.3232368527,-2.1467366036,MONTOIR DE BRETAGNE,44
34187,34390,43.540135455,2.91772316116,OLARGUES,34
10018,10130,48.0923181622,3.92346188322,AUXON,10
45203,45130,47.8397230739,1.69811579508,MEUNG SUR LOIRE,45
77335,77124,48.9719332783,2.83158634864,CHAUCONIN NEUFMONTIERS,77
62386,62160,50.4496814864,2.74513302656,GRENAY,62
74276,74440,46.1265071577,6.60770716363,TANINGES,74
14338,14510,49.2974071263,-0.0677562139709,HOULGATE,14
25332,25170,47.2443013496,5.81882619384,LAVERNAY,25
13005,13400,43.2934843764,5.56331273477,AUBAGNE,13
91471,91400,48.7004093953,2.18737051177,ORSAY,91
24096,24530,45.400469208,0.69507098451,CHAMPAGNAC DE BELAIR,24
34108,34110,43.4482458873,3.74923522416,FRONTIGNAN,34
84091,84420,44.1774697051,4.76585289056,PIOLENC,84
40197,40110,44.0410936254,-0.888623636398,MORCENX,40
48080,48300,44.7237405653,3.83363110341,LANGOGNE,48
33016,33240,44.948000841,-0.426140042682,ASQUES,33
26064,26120,44.9082255842,5.00743034189,CHABEUIL,26
31149,31770,43.611551508,1.32700218407,COLOMIERS,31
34344,34280,43.5685394142,4.0758328467,LA GRANDE MOTTE,34
59606,59300,50.3588666163,3.51567664819,VALENCIENNES,59
40201,40250,43.7412885635,-0.752690282166,MUGRON,40
48061,48400,44.3162079295,3.58273527435,FLORAC TROIS RIVIÈRES,48
48095,48000,44.5294508592,3.48086881176,MENDE,48
17077,17270,45.1273503043,-0.207698631448,CERCOUX,17
18145,18510,47.241732115,2.49021091816,MENETOU SALON,18
14437,14120,49.1693649378,-0.310691187417,MONDEVILLE,14
72059,72430,47.9198250308,-0.154140183084,CHANTENAY VILLEDIEU,72
14762,14500,48.8512498219,-0.889601911342,VIRE NORMANDIE,14
94080,94300,48.8473732045,2.43798650741,VINCENNES,94
97311,97320,4.96474398632,-53.9832113662,ST LAURENT DU MARONI,973
67150,67117,48.6105637831,7.55789773047,FURDENHEIM,67
40192,40000,43.899361404,-0.490722577455,MONT DE MARSAN,40
04070,4000,44.0908723554,6.23590323452,DIGNE LES BAINS,4
79057,79170,46.1418337503,-0.218953610699,BRIOUX SUR BOUTONNE,79
19042,19330,45.3124205901,1.6226623783,CHANTEIX,19
41269,41100,47.8013026692,1.06106057175,VENDOME,41
95205,95440,49.0260643173,2.38485695599,ECOUEN,95
37022,37420,47.1939476684,0.186243013287,BEAUMONT EN VERON,37
95500,95300,49.0513737853,2.09487928948,PONTOISE,95
24026,24330,45.1789592433,0.820956969026,BASSILLAC,24
13103,13300,43.6462885238,5.06814649576,SALON DE PROVENCE,13
68154,68110,47.7734992,7.36011136903,ILLZACH,68
22362,22220,48.7850465816,-3.23178776538,TREGUIER,22
38130,38260,45.3834360946,5.26068376928,LA COTE ST ANDRE,38
97411,97400,-20.9329708192,55.446867167,ST DENIS,974
97209,97234,14.6411114389,-61.0691889244,FORT DE FRANCE,972
57666,57180,49.3465483422,6.13220160083,TERVILLE,57
35145,35660,47.733471612,-1.87194975237,LANGON,35
94073,94320,48.7607841928,2.38537729524,THAIS,94
54581,54800,49.1209779475,5.87272709272,VILLE SUR YRON,54
34209,34420,43.301736727,3.3476310741,PORTIRAGNES,34
85025,85600,46.9451858636,-1.1916392484,LA BOISSIERE DE MONTAIGU,85
91587,91160,48.6850264714,2.26634749221,SAULX LES CHARTREUX,91
34343,34380,43.7367573026,3.69220324597,VIOLS LE FORT,34
63040,63160,45.7251184657,3.32304115809,BILLOM,63
44215,44120,47.1603732625,-1.47052291749,VERTOU,44
36143,36400,46.6401357121,1.95677952761,NOHANT VIC,36
02408,2000,49.5679724897,3.62089561902,LAON,2
03102,3290,46.5305895294,3.67644076991,DOMPIERRE SUR BESBRE,3
62108,62600,50.4141574341,1.58229663833,BERCK,62
51391,51140,49.2724383199,3.88749263388,MUIZON,51
71137,71250,46.4303628582,4.67033276327,CLUNY,71
77034,77720,48.5601991238,2.79501080828,BLANDY LES TOURS,77
57511,57140,49.179562869,6.11099249211,NORROY LE VENEUR,57
16015,16000,45.6472585146,0.14514490683,ANGOULEME,16
83139,83690,43.5935800875,6.310682972,TOURTOUR,83
17380,17420,45.6579754062,-1.10115118709,ST PALAIS SUR MER,17
34003,34300,43.309129116,3.48447903133,AGDE,34
01007,1500,46.0055913782,5.35760660735,AMBRONAY,1
65009,65150,43.0760669312,0.464444450073,ANERES,65
93029,93700,48.9234246259,2.44492688692,DRANCY,93
63003,63600,45.5557839461,3.75625356567,AMBERT,63
64122,64200,43.4695847227,-1.55309857519,BIARRITZ,64
49200,49770,47.5607664036,-0.683468497352,LONGUENEE EN ANJOU,49
85290,85210,46.5433098199,-1.00699777534,THIRÉ,85
60414,60160,49.2632645948,2.43135724334,MONTATAIRE,60
95039,95430,49.0803858577,2.15488070885,AUVERS SUR OISE,95
56009,56360,47.313014109,-3.1920046614,BANGOR,56
83132,83210,43.1784166306,6.01726722545,SOLLIES VILLE,83
87011,87300,46.1049122554,1.04116467219,BELLAC,87
84089,84120,43.6872357464,5.52052480281,PERTUIS,84
22008,22100,48.4144897659,-2.09704568121,BOBITAL,22
66025,66760,42.4379971277,1.96090815348,BOURG MADAME,66
22166,22710,48.816014407,-3.30224745841,PENVENAN,22
05153,5260,44.6888900905,6.16982010891,ST MICHEL DE CHAILLOL,5
41034,41250,47.6160275858,1.54153082337,CHAMBORD,41
29046,29100,48.0806526556,-4.32784220122,DOUARNENEZ,29
73054,73700,45.6647980545,6.76637903907,BOURG ST MAURICE,73
16106,16500,46.0191386034,0.658522279035,CONFOLENS,16
85076,85610,47.0602388146,-1.25289811103,CUGAND,85
31157,31270,43.5449211242,1.34286223759,CUGNAUX,31
31022,31140,43.6713968117,1.42370910767,AUCAMVILLE,31
92062,92800,48.8837094969,2.23834178314,PUTEAUX,92
97128,97180,16.2572300868,-61.3874730054,STE ANNE,971
34336,34500,43.3172489997,3.28958494349,VILLENEUVE LES BEZIERS,34
02381,2500,49.9426458618,4.10483732841,HIRSON,2
47074,47180,44.5203730714,0.068285349184,COUTHURES SUR GARONNE,47
80001,80100,50.1083582944,1.83209170207,ABBEVILLE,80
78073,78390,48.8044185716,2.01911294303,BOIS D ARCY,78
38191,38750,45.0969425761,6.08474810987,HUEZ,38
30085,30210,43.9490522277,4.47176606244,COLLIAS,30
22168,22700,48.8094393417,-3.46769227891,PERROS GUIREC,22
43048,43160,45.3187166909,3.69286458356,LA CHAISE DIEU,43
58145,58140,47.2894645643,3.82491613793,LORMES,58
03185,3100,46.3385883496,2.60390499777,MONTLUCON,3
62160,62200,50.7271332663,1.60756334802,BOULOGNE SUR MER,62
36088,36100,46.9489390293,2.00053790133,ISSOUDUN,36
29109,29840,48.5343990673,-4.72936031932,LANDUNVEZ,29
17224,17160,45.8637317103,-0.314996278369,MATHA,17
25380,25370,46.7648830862,6.35324497812,METABIEF,25
40005,40320,43.6059261585,-0.44174435794,ARBOUCAVE,40
01427,1600,45.940671655,4.7714415007,TREVOUX,1
22119,22420,48.6072769742,-3.52795086821,LANVELLEC,22
77186,77300,48.4066856508,2.68031396389,FONTAINEBLEAU,77
13021,13620,43.3427663021,5.15373765817,CARRY LE ROUET,13
29155,29242,48.4601042319,-5.08534533544,OUESSANT,29
16225,16310,45.7738787675,0.551136998408,MONTEMBOEUF,16
45338,45700,47.9830187489,2.70512428321,VILLEMANDEUR,45
92071,92330,48.776816369,2.29529414514,SCEAUX,92
59009,59491,50.6324372393,3.1535257221,VILLENEUVE D ASCQ,59
94041,94200,48.8128063812,2.38778023612,IVRY SUR SEINE,94
13056,13117,43.3798920489,5.04945402314,MARTIGUES,13
24291,24290,45.0627368774,1.15422675286,MONTIGNAC,24
68269,68150,48.2065139236,7.28672468283,RIBEAUVILLE,68
02684,2830,49.9259700696,4.15288229364,ST MICHEL,2
77123,77290,48.9892298685,2.6561103822,COMPANS,77
37337,37750,nan,nan,VILLENEUVE LES MAGUELONE,34
06083,6500,43.7908233727,7.49365612374,MENTON,6
83129,83140,43.086818602,5.82924464931,SIX FOURS LES PLAGES,83
2B043,20222,42.7792996993,9.45029993821,BRANDO,2B
39478,39200,46.408600398,5.87556247635,ST CLAUDE,39
84031,84200,44.0593802565,5.06134844776,CARPENTRAS,84
83088,83136,43.2945310996,6.02592739077,NEOULES,83
63255,63340,45.4846982805,3.28374300124,NONETTE ORSONNETTE,63
2A139,20137,41.6654830708,9.31906773443,LECCI,2A
94033,94120,48.8511046382,2.47395409774,FONTENAY SOUS BOIS,94
77359,77930,48.479730606,2.55038052003,PERTHES,77
85240,85590,46.9248120291,-0.914182961099,ST MALO DU BOIS,85
81217,81140,43.9765161784,1.70709054548,PUYCELSI,81
83055,83440,43.6103345822,6.67843279926,FAYENCE,83
83101,83350,43.2186126186,6.63754734174,RAMATUELLE,83
84099,84440,43.8519678718,5.11008684319,ROBION,84
46240,46500,44.8148525753,1.62220346544,ROCAMADOUR,46
72264,72300,47.8378265007,-0.354705885665,SABLE SUR SARTHE,72
46251,46400,44.8531827667,1.89258045388,ST CERE,46
45315,45600,47.7526229305,2.35647713689,SULLY SUR LOIRE,45
73093,73210,45.6105383975,6.66721481397,LA COTE D AIME,73
34157,34140,43.4292981138,3.57774572973,MEZE,34
46102,46100,44.6055314625,2.02540303775,FIGEAC,46
85163,85330,47.0086655085,-2.26243620205,NOIRMOUTIER EN L ILE,85
45234,45100,47.8828634214,1.91610357477,ORLEANS,45
44132,44380,47.2615791665,-2.31415650821,PORNICHET,44
36006,36200,46.5787862593,1.4926283101,ARGENTON SUR CREUSE,36
19059,19350,45.3604032352,1.33771562463,CONCEZE,19
22046,22330,48.2937312654,-2.52246803693,ST GOUENO,22
33514,33780,45.493296382,-1.10918123147,SOULAC SUR MER,33
01160,1210,46.2519789243,6.10826403805,FERNEY VOLTAIRE,1
88346,88210,48.4194366522,6.99291726168,LA PETITE RAON,88
30339,30570,44.0875534961,3.61946476562,VALLERAUGUE,30
85008,85430,46.6028241769,-1.46743549114,AUBIGNY LES CLOUZEAUX,85
22274,22630,48.3731003808,-2.01421441815,ST ANDRE DES EAUX,22
59178,59500,50.3823195335,3.09145683114,DOUAI,59
41220,41220,47.709174366,1.62466277515,ST LAURENT NOUAN,41
95352,95270,49.1151211125,2.44082640954,LUZARCHES,95
84003,84400,43.879393265,5.38921757843,APT,84
93006,93170,48.8690836308,2.42274096688,BAGNOLET,93
33165,33370,44.819815277,-0.439992385579,FARGUES ST HILAIRE,33
31042,31110,42.736147731,0.626640395614,LUCHON,31
17434,17700,46.1044773827,-0.753715269757,SURGERES,17
29039,29900,47.8966260003,-3.90716871821,CONCARNEAU,29
60159,60200,49.3990601478,2.85317249363,COMPIEGNE,60
55272,55800,48.8425240872,5.04206568758,LAIMONT,55
33262,33460,45.004972156,-0.612661871132,MACAU,33
83118,83700,43.4574625431,6.84734210398,ST RAPHAEL,83
37231,37370,47.5816905056,0.466637692187,ST PATERNE RACAN,37
86165,86500,46.4263978846,0.895458347632,MONTMORILLON,86
53250,53540,47.9663369335,-1.04358876565,ST POIX,53
83072,83510,43.4814630298,6.35892744946,LORGUES,83
47238,47340,44.1868209409,0.516380488388,ST ANTOINE DE FICALBA,47
25388,25200,47.5155169816,6.79148147353,MONTBELIARD,25
37204,37360,47.5311263676,0.647449146554,ROUZIERS DE TOURAINE,37
31026,31460,43.519408834,1.82440314638,AURIAC SUR VENDINELLE,31
92073,92150,48.8698479132,2.21965517625,SURESNES,92
84081,84310,43.9337788848,4.90875878315,MORIERES LES AVIGNON,84
82112,82200,44.1262518079,1.09834758014,MOISSAC,82
62604,62152,50.6171328385,1.61729338887,HARDELOT,62
92014,92340,48.7799073627,2.31643010763,BOURG LA REINE,92
38548,38250,45.0600847837,5.54420891959,VILLARD DE LANS,38
01450,1800,45.932014998,5.22953071636,VILLIEU-LOYES-MOLLON,1
76217,76200,49.9222503951,1.08681168449,DIEPPE,76
63178,63500,45.5455577894,3.24499324643,ISSOIRE,63
77441,77920,48.4550515717,2.75291155262,SAMOIS SUR SEINE,77
48027,48190,44.5107452501,3.74294007436,LE BLEYMARD,48
77168,77620,48.1821285238,2.88437118271,EGREVILLE,77
29042,29160,48.2449715382,-4.49170347769,CROZON,29
22162,22500,48.7733386239,-3.05459397042,PAIMPOL,22
83130,83210,43.1907611248,6.06327697157,SOLLIES PONT,83
98813,98880,-21.70927,165.828366,LA FOA,988
98822,98822,-20.936331,165.330548,POINDIMIE,988
31483,31800,43.1199260811,0.726613564199,ST GAUDENS,31
92048,92190,48.8037275796,2.22696287829,MEUDON,92
94068,94100,48.7990677797,2.49386450452,ST MAUR DES FOSSES,94
57206,57290,49.2987006334,6.10649265804,FAMECK,57
69266,69100,45.7707704179,4.88845817426,VILLEURBANNE,69
2B136,20218,42.5804431828,9.16621069911,LAMA,2B
38225,38880,45.1321769623,5.52869303726,AUTRANS MEAUDRE EN VERCORS,38
26324,26130,44.3482808478,4.75744934383,ST PAUL TROIS CHATEAUX,26
24520,24200,44.8983558068,1.2066486429,SARLAT,24
44049,44490,47.2922743449,-2.52277844422,LE CROISIC,44
54580,54190,49.4647155933,5.92643741054,VILLERUPT,54
2A247,20137,41.5924932873,9.25363087024,PORTO VECCHIO,2A
40046,40600,44.409080109,-1.1773616947,BISCARROSSE,40
57463,57070,49.1081133279,6.1955245421,METZ,57
76305,76700,49.4860837457,0.221985693724,GONFREVILLE L ORCHER,76
87206,87190,46.1696846397,1.2141520992,VILLEFAVARD,87
67180,67500,48.8417047695,7.83010404968,HAGUENAU,67
50129,50100,49.633412156,-1.63390160204,CHERBOURG EN COTENTIN,50
31506,31650,43.5590787673,1.53513710649,ST ORENS DE GAMEVILLE,31
06084,6370,43.6185304023,6.96494426706,MOUANS SARTOUX,6
30202,30130,44.2526637065,4.63901945786,PONT ST ESPRIT,30
29024,29270,48.2687578823,-3.56626363851,CARHAIX PLOUGER,29
43135,43150,44.9345419113,4.00710354299,LE MONASTIER SUR GAZEILLE,43
49138,49250,47.4829167789,-0.174198642479,LES BOIS D ANJOU,49
30351,30400,43.9771673582,4.79466040665,VILLENEUVE LES AVIGNON,30
06123,6700,43.6859625772,7.18218791815,ST LAURENT DU VAR,6
53130,53000,48.0608565468,-0.766005687142,LAVAL,53
84035,84300,43.8508361826,5.03606300916,CAVAILLON,84
59273,59820,50.9975626638,2.14413046485,GRAVELINES,59
02789,2140,49.8351798708,3.92522602825,VERVINS,2
43268,43200,45.1393761299,4.13104937731,YSSINGEAUX,43
03236,3260,46.1959477042,3.42997700831,ST GERMAIN DES FOSSES,3
26235,26700,44.3606937732,4.68715113615,PIERRELATTE,26
35037,35310,48.044637167,-1.86571618785,BREAL SOUS MONTFORT,35
38288,38780,45.5646344835,5.03134323358,OYTIER ST OBLAS,38
30350,30120,43.9886565575,3.62522883405,LE VIGAN,30
79049,79300,46.8545755683,-0.479375922286,BRESSUIRE,79
76225,76190,49.6297955951,0.67254078576,ECRETTEVILLE LES BAONS,76
56121,56100,47.7500486947,-3.37823200917,LORIENT,56
70026,70100,47.4628603881,5.58172003346,ARC LES GRAY,70
10003,10190,48.1975745771,3.73632794113,AIX EN OTHE,10
49353,49800,47.451357179,-0.473458788346,TRELAZE,49
40279,40990,43.7464083139,-1.08127980711,ST PAUL LES DAX,40
77183,77260,48.9540164057,3.12762174384,LA FERTE SOUS JOUARRE,77
34270,34430,43.5716282319,3.83221847952,ST JEAN DE VEDAS,34
22266,22110,48.2215427736,-3.31179704668,ROSTRENEN,22
03036,3160,46.5836819113,3.05141625983,BOURBON L ARCHAMBAULT,3
51050,51210,48.8453830392,3.59711725011,BERGERES SOUS MONTMIRAIL,51
31232,31330,43.7640507757,1.28038974975,GRENADE,31
53004,53200,47.8051436119,-0.823338302617,AMPOIGNE,53
59392,59600,50.283630719,3.96328053037,MAUBEUGE,59
97602,97650,-12.7232292527,45.1181212208,BANDRABOUA,976
74200,74500,46.3921186949,6.60933233238,NEUVECELLE,74
67212,67810,48.5567634132,7.64425286816,HOLTZHEIM,67
33273,33127,44.8450267218,-0.795499117928,MARTIGNAS SUR JALLE,33
25462,25300,46.9119730882,6.38914602031,PONTARLIER,25
40266,40170,44.0910922901,-1.24835443544,ST JULIEN EN BORN,40
70421,70170,47.692500452,6.03302774909,PORT SUR SAONE,70
88413,88100,48.2967093514,6.93809367547,ST DIE DES VOSGES,88
13050,13410,43.6615217681,5.25191446931,LAMBESC,13
12274,12360,43.8251925157,2.95288652879,SYLVANES,12
52331,52220,48.4874732749,4.78668890124,MONTIER EN DER,52
83069,83400,43.1018713534,6.18898508469,HYERES,83
65286,65100,43.1074297344,-0.0768069387932,LOURDES,65
15014,15000,44.9245233686,2.44162453828,AURILLAC,15
70550,70000,47.6320408648,6.1548458149,VESOUL,70
51108,51000,48.9640892125,4.37883539725,CHALONS EN CHAMPAGNE,51
89368,89520,47.6390792978,3.20437842755,ST SAUVEUR EN PUISAYE,89
41045,41150,47.4655792877,1.19931554619,CHAUMONT SUR LOIRE,41
88196,88400,48.0653057669,6.85912240068,GERARDMER,88
14047,14400,49.2776559195,-0.704625495378,BAYEUX,14
91377,91300,48.7277896426,2.27513131903,MASSY,91
78440,78130,48.9888041078,1.91363448925,LES MUREAUX,78
95199,95330,49.0296655684,2.32290103729,DOMONT,95
97306,97360,4.98285747902,-53.6480364932,MANA,973
73303,73400,45.7718876928,6.43266345275,VAL D ISERE,73
33039,33130,44.8016009051,-0.547755768448,BEGLES,33
48193,48400,44.2551348683,3.54353418299,VEBRON,48
27229,27000,49.02015421,1.14164412464,EVREUX,27
33318,33600,44.7915990521,-0.676303166277,PESSAC,33
98735,98714,-17.552056,-149.55886,PAPEETE,987
56069,56590,47.6372394221,-3.4644268016,GROIX,56
29158,29760,47.8121478804,-4.34003367039,PENMARCH,29
62765,62500,50.7679781717,2.26334881482,ST OMER,62
07010,7100,45.2460902392,4.65026947295,ANNONAY,7
74173,74120,45.8401573581,6.62348394015,MEGEVE,74
30341,30600,43.6258468531,4.30597093294,VAUVERT,30
77463,77810,48.4042073432,2.77997290314,THOMERY,77
03190,3000,46.5624641056,3.32662040221,MOULINS,3
02168,2400,49.0564070801,3.38160004843,CHATEAU THIERRY,2
07011,7530,44.7393183247,4.35517589387,ANTRAIGUES,7
38105,38850,45.4166318565,5.556774983,CHIRENS,38
56041,56480,48.1278326906,-3.0634223364,CLEGUEREC,56
44129,44160,47.433636363,-2.09556089039,PONTCHATEAU,44
21584,21210,47.2840306915,4.23192469784,SAULIEU,21
26125,26400,44.758262486,4.97623533568,EURRE,26
29124,29260,48.5801251196,-4.31293757639,LESNEVEN,29
13100,13210,43.7834249015,4.85366665286,ST REMY DE PROVENCE,13
49099,49300,47.0454402992,-0.877886189605,CHOLET,49
50099,50500,49.2963250601,-1.2559215726,CARENTAN LES MARAIS,50
56260,56000,47.6597493766,-2.75714329498,VANNES,56
79174,79500,46.2309583731,-0.147888712984,MELLE,79
16113,16400,45.6096373338,0.109121178707,LA COURONNE,16
37079,37150,47.3394574162,1.04082548728,CIVRAY DE TOURAINE,37
06079,6210,43.5380510468,6.91808936542,MANDELIEU LA NAPOULE,6
97204,97221,14.7110039815,-61.1647565483,CARBET,972
81145,81310,43.8974980421,1.78200143861,LISLE SUR TARN,81
77379,77160,48.5633093312,3.28756780085,PROVINS,77
56153,56361,47.5826411591,-2.33551260645,LE PALAIS,56
86139,86600,46.4377572057,0.114217790925,LUSIGNAN,86
89155,89290,47.7225909756,3.60249190307,ESCOLIVES STE CAMILLE,89
92077,92410,48.8215895592,2.17761311514,VILLE D AVRAY,92
05063,5320,45.0601102401,6.28406977587,LA GRAVE,5
97605,97670,-12.821522233,45.1132970298,CHICONI,976
