code_insee,code_postal,latitude,longitude,nom_commune,departement
74236,74170,45.8571864862,6.74016257718,ST GERVAIS LES BAINS,74
62498,62300,50.4374264148,2.82105851259,LENS,62
95428,95160,48.9918643363,2.32119797848,MONTMORENCY,95
70227,70310,47.8319641353,6.5834328372,FAUCOGNEY ET LA MER,70
07324,7300,45.0535734386,4.81493474284,TOURNON SUR RHONE,7
76212,76160,49.4445058359,1.15546994024,DARNETAL,76
94058,94170,48.8423952383,2.50406848573,LE PERREUX SUR MARNE,94
66037,66140,42.6841288047,3.01161744752,CANET EN ROUSSILLON,66
17140,17550,45.9096185439,-1.25750953748,DOLUS D OLERON,17
10387,10000,48.2967099637,4.07827967525,TROYES,10
14715,14360,49.3721246762,0.102123470052,TROUVILLE SUR MER,14
74250,74800,46.063686335,6.37244945345,ST PIERRE EN FAUCIGNY,74
91477,91120,48.7146765876,2.22881488083,PALAISEAU,91
02706,2200,49.3384597812,3.36210276584,SEPTMONTS,2
92002,92160,48.7503412602,2.2993268102,ANTONY,92
63047,63150,45.5796236201,2.7501805247,LA BOURBOULE,63
68332,68720,47.6548634844,7.26381080113,TAGOLSHEIM,68
80670,80540,49.8400277548,2.1143709231,REVELLES,80
55029,55000,48.7642280465,5.16346492169,BAR LE DUC,55
09122,9000,42.9658502274,1.61037495894,FOIX,9
14076,14550,49.2281536645,-0.304322423176,BLAINVILLE SUR ORNE,14
09261,9200,42.9752923045,1.15326595533,ST GIRONS,9
17299,17300,45.9432344536,-0.972356445692,ROCHEFORT,17
10289,10380,48.5851575322,3.98528853809,PLANCY L ABBAYE,10
56158,56890,47.6973490259,-2.83080852214,PLESCOP,56
22153,22510,48.3581980369,-2.63225581837,MONCONTOUR,22
06152,6560,43.628288325,7.02954476696,VALBONNE,6
17373,17220,46.1592023268,-0.967137851085,ST MEDARD D AUNIS,17
81271,81370,43.7589885163,1.68659997767,ST SULPICE LA POINTE,81
32410,32130,43.4935426323,0.934596447621,SAMATAN,32
13053,13370,43.7285832667,5.18297726548,MALLEMORT,13
87110,87520,45.9310728054,1.02303381376,ORADOUR SUR GLANE,87
09032,9110,42.6873576342,1.81825994194,AX LES THERMES,9
43092,43430,44.9856971989,4.21170048593,FAY SUR LIGNON,43
60172,60580,49.1449874027,2.47045856809,COYE LA FORET,60
95203,95600,48.9909940165,2.27800925488,EAUBONNE,95
07019,7200,44.6102127084,4.39638981424,AUBENAS,7
92022,92370,48.8076083562,2.19234061062,CHAVILLE,92
50353,50170,48.6222106276,-1.53309065436,LE MONT ST MICHEL,50
91272,91190,48.6988273634,2.12788365005,GIF SUR YVETTE,91
70279,70100,47.4320889937,5.61070658545,GRAY,70
46072,46310,44.6672951054,1.39090015895,CONCORES,46
17461,17640,45.6448017664,-1.05853577703,VAUX SUR MER,17
18241,18300,47.3256994042,2.82156691385,SANCERRE,18
76592,76170,49.505056753,0.499483150435,ST JEAN DE FOLLEVILLE,76
01343,1380,46.2754005606,4.96757105158,ST CYR SUR MENTHON,1
71009,71550,47.0770713545,4.09241779804,AZE,71
49328,49400,47.2673853525,-0.0830410591988,SAUMUR,49
2B231,20220,42.599340833,8.90040924261,PIGNA,2B
01305,1190,46.4422864477,4.92862459427,PONT DE VAUX,1
87002,87240,45.9534226621,1.39930873296,AMBAZAC,87
06157,6140,43.7384640641,7.10194436087,VENCE,6
45004,45200,47.9867116879,2.78217519303,AMILLY,45
93027,93120,48.9322569546,2.39978064801,LA COURNEUVE,93
29220,29120,47.8654885488,-4.21962319652,PONT L ABBE,29
03064,3320,46.7817092789,2.98716115012,CHATEAU SUR ALLIER,3
64499,64270,43.4683239252,-0.917789447505,SALIES DE BEARN,64
92007,92220,48.7983229866,2.30989995212,BAGNEUX,92
56231,56250,47.6984675237,-2.66583210925,ST NOLFF,56
29103,29800,48.4507528968,-4.2643453824,LANDERNEAU,29
35035,35330,47.9563331223,-1.95993951204,BOVEL,35
93073,93290,48.9784304121,2.55468501543,TREMBLAY EN FRANCE,93
76647,76430,49.5286231796,0.363829451738,ST ROMAIN DE COLBOSC,76
71014,71400,46.945536773,4.31060069532,AUTUN,71
56186,56170,47.4881657518,-3.12282400639,QUIBERON,56
74275,74210,45.8357923857,6.23052089871,TALLOIRES MONTMIN,74
66008,66700,42.5352193463,3.02429862885,ARGELES SUR MER,66
69259,69200,45.7037728826,4.88137668221,VENISSIEUX,69
68359,68700,47.8421539165,7.17527188812,WATTWILLER,68
35115,35300,48.3524697115,-1.19431177241,FOUGERES,35
51454,51100,49.2514906066,4.0402302322,REIMS,51
44210,44570,47.3125328416,-2.20700045585,TRIGNAC,44
12185,12290,44.277717255,2.70931526263,PONT DE SALARS,12
31390,31210,43.0885884936,0.558463262724,MONTREJEAU,31
41127,41210,47.5829832487,1.78891907492,LA MAROLLE EN SOLOGNE,41
84088,84210,43.9960550539,5.03959100234,PERNES LES FONTAINES,84
42313,42130,45.7251404881,4.00078301382,TRELINS,42
33249,33310,44.8765972567,-0.519774925453,LORMONT,33
38253,38860,45.0159885994,6.13818619624,LES DEUX ALPES,38
26141,26400,44.8113617403,5.11358630739,GISORS ET LOZERON,26
17240,17130,45.2880726146,-0.387479585943,MONTENDRE,17
85109,85500,46.8666125813,-1.02216086186,LES HERBIERS,85
94034,94260,48.7571343016,2.32612839743,FRESNES,94
39244,39210,46.7884051607,5.63215279855,FRONTENAY,39
39300,39000,46.6744796278,5.55733212947,LONS LE SAUNIER,39
03118,3800,46.0984192073,3.17790823629,GANNAT,3
41259,41100,47.7859819999,0.970946922736,THORE LA ROCHETTE,41
22113,22300,48.7433496707,-3.46159799691,LANNION,22
47210,47130,44.2605042795,0.374453245526,PORT STE MARIE,47
47157,47200,44.5055176845,0.172174280849,MARMANDE,47
66004,66210,42.5797574108,2.05268528008,LES ANGLES,66
86246,86310,46.5832866024,0.840222181095,ST SAVIN SUR GARTEMPE,86
46120,46250,44.6266225054,1.26418092568,GINDOU,46
01024,1340,46.2861802203,5.1795233845,ATTIGNAT,1
31557,31170,43.5781918597,1.33500697752,TOURNEFEUILLE,31
29210,29420,48.5765978002,-4.02210161181,PLOUVORN,29
82033,82100,44.0490326525,1.12348123121,CASTELSARRASIN,82
44113,44170,47.5728858483,-1.60097664616,NOZAY,44
87014,87250,46.1088644019,1.3601193629,BESSINES SUR GARTEMPE,87
45285,45140,47.9116141172,1.87108144709,ST JEAN DE LA RUELLE,45
44066,44119,47.3606796643,-1.61754475868,GRANDCHAMP DES FONTAINES,44
34032,34500,43.3475883319,3.23076754164,BEZIERS,34
42184,42153,46.0429114311,4.03375590925,RIORGES,42
30138,30980,43.8045117845,4.25533661815,LANGLADE,30
84129,84700,44.0145763951,4.86740515419,SORGUES,84
62477,62690,50.3147014081,2.53156899896,IZEL LES HAMEAUX,62
74243,74160,46.139365545,6.07881171095,ST JULIEN EN GENEVOIS,74
92049,92120,48.8153032159,2.31648921432,MONTROUGE,92
10333,10120,48.2782659904,4.04840305057,ST ANDRE LES VERGERS,10
03312,3430,46.5001110432,2.88222237454,VIEURE,3
38170,38120,45.2540718462,5.66423363739,FONTANIL CORNILLON,38
78616,78770,48.8724624004,1.79780062062,THOIRY,78
33119,33150,44.8548325665,-0.521018807062,CENON,33
94071,94370,48.7656456593,2.5330560803,SUCY EN BRIE,94
67118,67201,48.5790053064,7.68216295597,ECKBOLSHEIM,67
44043,44190,47.097896998,-1.27042598067,CLISSON,44
33537,33730,44.4334139021,-0.324575198234,UZESTE,33
59359,59279,51.0012144614,2.22304802432,LOON PLAGE,59
50267,50430,49.2167143742,-1.52478862014,LESSAY,50
25311,25250,47.3809106703,6.63896940193,LA CUDE HYEMONDANS,25
24164,24160,45.3293054433,1.06217894627,EXCIDEUIL,24
63236,63240,45.5760999131,2.80995918175,MONT DORE,63
34322,34270,43.8020094105,3.86188285063,VALFLAUNES,34
59051,59480,50.5397647046,2.80910290453,LA BASSEE,59
17333,17110,45.6036278448,-0.980098297165,ST GEORGES DE DIDONNE,17
69271,69680,45.7376148968,4.96172914286,CHASSIEU,69
39333,39260,46.4388080084,5.73795329823,MOIRANS EN MONTAGNE,39
60382,60280,49.4329968709,2.8054861143,MARGNY LES COMPIEGNE,60
87107,87510,45.9214559183,1.18018067279,NIEUL,87
27265,27160,48.7942723344,0.838965152911,FRANCHEVILLE,27
68166,68260,47.7889765168,7.32299335222,KINGERSHEIM,68
55545,55100,49.1454831903,5.36141821261,VERDUN,55
15094,15150,44.974801878,2.19344155664,LAROQUEBROU,15
69255,69670,45.7318792519,4.64378667979,VAUGNERAY,69
37208,37550,47.3571561121,0.737544440483,ST AVERTIN,37
92040,92130,48.82347434,2.26449823277,ISSY LES MOULINEAUX,92
06033,6510,43.7850390592,7.18414159904,CARROS,6
24102,24650,45.2100121087,0.655273444534,CHANCELADE,24
83023,83170,43.3992941902,6.07740244296,BRIGNOLES,83
33281,33700,44.8322953289,-0.681733084891,MERIGNAC,33
71149,71490,46.869155076,4.56431598435,COUCHES,71
26146,26230,44.4369175751,4.90180143483,GRIGNAN,26
66212,66440,42.7533924686,3.00860614432,TORREILLES,66
30136,30250,43.7615067362,4.11752159876,JUNAS,30
74119,74500,46.3924102379,6.58612507528,EVIAN LES BAINS,74
22186,22370,48.5840054611,-2.53016887694,PLENEUF VAL ANDRE,22
65295,65120,42.8320053922,0.0163906780322,LUZ ST SAUVEUR,65
42147,42600,45.6008365515,4.0713982073,MONTBRISON,42
56137,56250,47.7315728601,-2.69647257441,MONTERBLANC,56
80565,80260,49.9964398506,2.29571982025,MONTONVILLERS,80
13091,13760,43.6136286667,5.30698257258,ST CANNAT,13
78537,78730,48.5725220079,1.93463847942,ST ARNOULT EN YVELINES,78
84148,84570,44.0660605145,5.25707803023,VILLES SUR AUZON,84
68292,68550,47.887678929,7.04124424443,ST AMARIN,68
33238,33850,44.7191460436,-0.614707683753,LEOGNAN,33
74078,74270,45.9734444894,5.90937510902,CLERMONT,74
85277,85540,46.5034756656,-1.382954206,ST VINCENT SUR GRAON,85
45232,45160,47.8546997503,1.88823884753,OLIVET,45
17318,17590,46.2363966414,-1.53823691013,ST CLEMENT DES BALEINES,17
42224,42660,45.3472458116,4.43132626452,ST GENEST MALIFAUX,42
77131,77120,48.8122991656,3.09124381847,COULOMMIERS,77
35130,35630,48.3018808207,-1.77748405021,HEDE BAZOUGES,35
05085,5100,44.9389932221,6.72778259009,MONTGENEVRE,5
03214,3240,46.4445146062,3.03677199137,ROCLES,3
34145,34400,43.6820481757,4.13566472301,LUNEL,34
60498,60130,49.5081515622,2.4596143307,LE PLESSIER SUR ST JUST,60
13028,13600,43.1926410861,5.61318955778,LA CIOTAT,13
50102,50740,48.749037599,-1.55955935077,CAROLLES,50
33005,33510,44.754520164,-1.08109347037,ANDERNOS LES BAINS,33
40312,40220,43.5367457997,-1.4653189934,TARNOS,40
61214,61300,48.7561549553,0.611126420423,L AIGLE,61
34314,34270,43.7367810666,3.85739515015,LE TRIADOU,34
22050,22100,48.4557709953,-2.04816149693,DINAN,22
17369,17410,46.1990908569,-1.36683779933,ST MARTIN DE RE,17
13046,13850,43.4262029745,5.54685109195,GREASQUE,13
37156,37270,47.3824921367,0.841267944196,MONTLOUIS SUR LOIRE,37
68226,68140,48.0448514207,7.14149744282,MUNSTER,68
17264,17137,46.2087181622,-1.16596945116,NIEUL SUR MER,17
78220,78690,48.716019265,1.8952517006,LES ESSARTS LE ROI,78
32233,32230,43.521249291,0.156300856185,MARCIAC,32
76108,76230,49.4717615714,1.12022637351,BOIS GUILLAUME,76
29239,29680,48.7123362901,-3.989722876,ROSCOFF,29
40287,40460,44.4778702748,-1.06434519608,SANGUINET,40
93048,93100,48.8633175054,2.44816211857,MONTREUIL,93
64430,64300,43.4943173399,-0.779874853399,ORTHEZ,64
73197,73210,45.5103194255,6.81520574462,PEISEY NANCROIX,73
22377,22410,48.6598480306,-2.87375934756,TREVENEUC,22
06065,6610,43.721423765,7.16039926444,LA GAUDE,6
11319,11380,43.3939652788,2.37477905225,ROQUEFERE,11
50147,50200,49.0566189539,-1.44345003609,COUTANCES,50
13022,13260,43.2230470065,5.55117810991,CASSIS,13
07133,7220,44.4543456079,4.59606913482,LARNAS,7
06089,6650,43.6575610719,7.00860864158,OPIO,6
10033,10200,48.2339751025,4.71595700167,BAR SUR AUBE,10
86066,86100,46.8156700185,0.552598976936,CHATELLERAULT,86
14366,14100,49.1466628463,0.238274840452,LISIEUX,14
57672,57100,49.3759716201,6.12928314217,THIONVILLE,57
29153,29920,47.8154082656,-3.77625131302,NEVEZ,29
54528,54200,48.6865463937,5.89508449535,TOUL,54
74281,74200,46.3704258049,6.48194336071,THONON LES BAINS,74
45155,45500,47.71227944,2.66549550204,GIEN,45
59198,59132,50.1185512931,4.16530475504,EPPE SAUVAGE,59
49194,49630,47.4603950447,-0.284298744303,MAZE,49
56178,56300,48.0729953877,-2.97046592885,PONTIVY,56
29077,29880,48.6169101259,-4.41110953523,GUISSENY,29
19269,19260,45.5524776279,1.80105006647,TREIGNAC,19
85035,85470,46.6374826705,-1.86324200464,BRETIGNOLLES SUR MER,85
47101,47200,44.4554149219,0.154536756798,FOURQUES SUR GARONNE,47
59183,59430,51.0307229078,2.33752414095,DUNKERQUE,59
85067,85390,46.6786935635,-0.782949851125,CHEFFOIS,85
64393,64360,43.2911768338,-0.562421409058,MONEIN,64
63457,63270,45.6440673683,3.24047430326,VIC LE COMTE,63
18176,18220,47.2421364963,2.53814745107,PARASSY,18
77470,77220,48.739865817,2.77820566994,TOURNAN EN BRIE,77
80212,80800,49.9202042489,2.49498506906,CORBIE,80
35120,35850,48.2133254705,-1.79930703575,GEVEZE,35
25325,25530,47.2603830516,6.48915118252,LANDRESSE,25
67313,67190,48.538054845,7.45530315563,MUTZIG,67
83071,83250,43.1689213414,6.24285151023,LA LONDE LES MAURES,83
28214,28240,48.473175806,1.02235330632,LA LOUPE,28
71235,71870,46.3429969068,4.79636186257,HURIGNY,71
44110,44390,47.447122285,-1.51824792558,NORT SUR ERDRE,44
13018,13440,43.8584804516,4.95793402726,CABANNES,13
63430,63300,45.8620554106,3.53945258847,THIERS,63
62736,62840,50.6532332701,2.79249849805,SAILLY SUR LA LYS,62
37083,37320,47.2592432669,0.845873952159,CORMERY,37
51019,51600,49.1972757573,4.41096827282,AUBERIVE,51
31332,31190,43.3594273416,1.53862839097,MAUVAISIN,31
87106,87800,45.6749732411,1.18567878559,NEXON,87
42207,42400,45.4698319517,4.50184989506,ST CHAMOND,42
12162,12160,44.3275804769,2.42736716891,MOYRAZES,12
56001,56350,47.6392193445,-2.17681507496,ALLAIRE,56
42172,42660,45.3861155626,4.431442219,PLANFOY,42
78688,78960,48.758677648,2.04850691768,VOISINS LE BRETONNEUX,78
84138,84600,44.3771588623,4.99354936197,VALREAS,84
60175,60100,49.2533487138,2.48472669359,CREIL,60
89387,89100,48.1956727015,3.29793332552,SENS,89
07115,7120,44.4680870605,4.31105082566,LABEAUME,7
30356,30230,43.825503937,4.43410669109,RODILHAN,30
45257,45290,47.8777160651,2.76127674486,PRESSIGNY LES PINS,45
30295,30700,44.057337074,4.43872425053,ST QUENTIN LA POTERIE,30
85208,85170,46.8325959261,-1.3830312677,ST DENIS LA CHEVASSE,85
18127,18160,46.7617210337,2.20479418633,LIGNIERES,18
91228,91000,48.6294831659,2.44008244492,EVRY,91
25116,25360,47.2883174221,6.24419443876,CHAMPLIVE,25
17104,17210,45.2991036157,-0.212745427896,CHEVANCEAUX,17
40304,40150,43.6675688674,-1.41245896656,SOORTS HOSSEGOR,40
18157,18570,47.0436630553,2.27235598629,MORTHOMIERS,18
18015,18700,47.4861718263,2.42121788452,AUBIGNY SUR NERE,18
87023,87140,46.0341686702,1.20438019379,LE BUIS,87
80443,80640,49.8474299808,1.90289897698,HORNOY LE BOURG,80
56169,56680,47.6929109171,-3.23358959435,PLOUHINEC,56
69212,69380,45.8746263893,4.68243695399,ST JEAN DES VIGNES,69
62627,62490,50.3091545259,3.02186108116,NOYELLES SOUS BELLONNE,62
52170,52190,47.6892296711,5.35283846982,DOMMARIEN,52
15234,15130,44.8209679734,2.53827855316,TEISSIERES LES BOULIES,15
27279,27620,49.1020218463,1.59975187173,GASNY,27
07005,7400,44.5544439142,4.59597695147,ALBA LA ROMAINE,7
57540,57370,48.7666597988,7.26359977418,PHALSBOURG,57
78350,78430,48.8590188206,2.11364039022,LOUVECIENNES,78
54128,54200,48.6534236231,5.80737190718,CHOLOY MENILLOT,54
62194,62470,50.4898416084,2.48534476198,CALONNE RICOUART,62
44214,44170,47.5453431813,-1.70810408082,VAY,44
84042,84160,43.778224355,5.44361580359,CUCURON,84
47001,47000,44.2028139104,0.625583928763,AGEN,47
38442,38380,45.331212571,5.79772583855,ST PIERRE DE CHARTREUSE,38
35066,35131,48.0451561683,-1.70650297343,CHARTRES DE BRETAGNE,35
33200,33185,44.8690837903,-0.684443512134,LE HAILLAN,33
54105,54113,48.5723193391,5.84368578538,BULLIGNY,54
86297,86580,46.5792555716,0.270706459664,VOUNEUIL SOUS BIARD,86
76378,76480,49.427073553,0.831659847193,JUMIEGES,76
83099,83480,43.4717671252,6.68628195857,PUGET SUR ARGENS,83
76255,76260,50.0413268784,1.42861757801,EU,76
69167,69640,46.0065781442,4.58017136765,RIVOLET,69
29047,29860,48.5330700302,-4.38126617487,LE DRENNEC,29
59295,59190,50.7262967113,2.53864301455,HAZEBROUCK,59
70459,70270,47.7410393174,6.60409347666,ST BARTHELEMY,70
79005,79600,46.8329725103,-0.135880248296,AIRVAULT,79
21166,21300,47.2926136721,5.00488353457,CHENOVE,21
36100,36400,46.6194091093,2.01790100072,LOUROUER ST LAURENT,36
28280,28400,48.3176302432,0.804048016354,NOGENT LE ROTROU,28
54222,54830,48.4934294526,6.51089844698,GERBEVILLER,54
43051,43400,45.0524632592,4.31966525163,LE CHAMBON SUR LIGNON,43
33289,33580,44.6462089079,0.0892904208174,MONSEGUR,33
18197,18200,46.726171431,2.52013626979,ST AMAND MONTROND,18
72154,72200,47.6893893794,-0.0646954849714,LA FLECHE,72
56147,56130,47.5405533272,-2.24923467173,NIVILLAC,56
61483,61140,48.5556585202,-0.419510749596,BAGNOLES DE L ORNE NORMANDIE,61
37122,37300,47.333556074,0.654546300116,JOUE LES TOURS,37
83009,83150,43.1473544522,5.74789358398,BANDOL,83
73175,73220,45.5314889919,6.36669427224,MONTSAPEY,73
85113,85350,46.7093514816,-2.34712702345,ILE D'YEU,85
61078,61100,48.7831815078,-0.623679681205,CERISY BELLE ETOILE,61
42168,42410,45.4230806352,4.65991656851,PELUSSIN,42
11206,11300,43.0499293279,2.23958811407,LIMOUX,11
45284,45800,47.9178497622,1.97241570235,ST JEAN DE BRAYE,45
25453,25510,47.2194158941,6.5503792835,PIERREFONTAINE LES VARANS,25
87131,87720,45.8704899446,0.834066842263,SAILLAT SUR VIENNE,87
84086,84580,43.8313175338,5.16982150363,OPPEDE,84
07346,7220,44.4834547319,4.66986126314,AUBENAS,7
04112,4100,43.8354040831,5.79106654173,MANOSQUE,4
44168,44720,47.3721622371,-2.24296601109,ST JOACHIM,44
86137,86200,47.0098072856,0.0990443124673,LOUDUN,86
45068,45120,48.0188121595,2.73578852299,CHALETTE SUR LOING,45
49355,49340,47.1227107975,-0.801475622875,TREMENTINES,49
59139,59540,50.1187185043,3.4192394153,CAUDRY,59
59179,59282,50.2994352925,3.38947295524,DOUCHY LES MINES,59
62215,62220,50.4895185959,2.94858062937,CARVIN,62
94003,94110,48.8058803597,2.33351024984,ARCUEIL,94
02691,2100,49.8472336321,3.27769499462,ST QUENTIN,2
62019,62160,50.4212424085,2.71263968704,AIX NOULETTE,62
04019,4400,44.3785614205,6.65215089713,BARCELONNETTE,4
79270,79400,46.4128319027,-0.210238265156,ST MAIXENT L ECOLE,79
53127,53110,48.4421089808,-0.498821106653,LASSAY LES CHATEAUX,53
44184,44600,47.2802857028,-2.25379927249,ST NAZAIRE,44
04049,4160,44.0854706133,5.99239535024,CHATEAU ARNOUX ST AUBAN,4
22299,22100,48.4661154661,-1.95919641216,ST HELEN,22
90029,90300,47.6518069558,6.82383810256,CRAVANCHE,90
11170,11430,43.1040163547,3.08229513652,GRUISSAN,11
63281,63330,46.1199954597,2.68534957248,PIONSAT,63
27169,27210,49.4174960871,0.391276015721,CONTEVILLE,27
31523,31260,43.1013456235,0.962933495319,SALIES DU SALAT,31
17285,17350,45.818051845,-0.672067298755,PORT D ENVAUX,17
97416,97410,-21.3123242427,55.4936155164,ST PIERRE,974
69260,69390,45.6493899066,4.80930520738,VERNAISON,69
62637,62590,50.4644483399,2.99306842451,OIGNIES,62
56263,56400,47.7009234212,-2.95341644757,SAINTE ANNE D'AURAY,56
85100,85800,46.6822701061,-1.8787272243,GIVRAND,85
10426,10310,48.1358669154,4.77205760299,VILLE SOUS LA FERTE,10
83068,83310,43.2820282501,6.53303224114,GRIMAUD,83
57439,57480,49.4535376683,6.44989622561,MANDEREN,57
78420,78490,48.771347152,1.80894544858,MONTFORT L'AMAURY,78
41047,41260,47.6111559006,1.35763609326,LA CHAUSSEE ST VICTOR,41
11190,11700,43.2477384944,2.64987073042,LA REDORTE,11
27467,27500,49.3463869637,0.533874716445,PONT AUDEMER,27
35056,35190,48.3817396388,-1.8184050063,LA CHAPELLE AUX FILTZMEENS,35
69288,69720,45.6834072587,5.06089287169,ST LAURENT DE MURE,69
27170,27260,49.2517321161,0.384551732765,CORMEILLES,27
11266,11210,43.0210644931,3.03976442192,PORT LA NOUVELLE,11
83136,83340,43.458933028,6.28265623456,LE THORONET,83
71263,71500,46.6351883548,5.23839292789,LOUHANS,71
97121,97116,16.227093809,-61.7632677647,POINTE NOIRE,971
85092,85200,46.4563186117,-0.793449510859,FONTENAY LE COMTE,85
54323,54400,49.5214021779,5.76638370702,LONGWY,54
43157,43000,45.0276366659,3.89535229067,LE PUY EN VELAY,43
57480,57950,49.0953199106,6.15452599506,MONTIGNY LES METZ,57
12012,12700,44.555388853,2.13842661504,ASPRIERES,12
69072,69570,45.8120018662,4.74663974001,DARDILLY,69
73008,73100,45.6978541675,5.90388626955,AIX LES BAINS,73
44010,44740,47.2844487793,-2.474374647,BATZ SUR MER,44
