id_lieu,adresse,code_insee_lieu,latitude,longitude,nom,type_lieu,code_insee_commune
3707,Rue Scribe,44109,47.21431,-1.5625718,Parking Graslin,Aire de covoiturage,44109
3708,Rue Le NÃ©tre,44109,47.220257,-1.5583574,Parking Talensac,Aire de covoiturage,44109
3709,4 Place de Bretagne,44109,47.217842,-1.5582501,Parking Tour Bretagne,Aire de covoiturage,44109
3710,18 Quai Ernest Renaud,44109,47.205513,-1.5747113,Port Autonome de Nantes Saint Nazaire,Aire de covoiturage,44109
3711,Quai de Versailles,44109,47.225204,-1.5537246,Port de L'Erdre,Aire de covoiturage,44109
3712,Quai Ferdinand Favre,44109,47.21253,-1.540899,Service Maritime Et Navigation Ecluse Saint FÃ©lix,Aire de covoiturage,44109
3713,Quai Ernest Renaud,44109,47.205402,-1.5739814,Capitainerie du Port Atlantique Nantes Saint Nazaire,Parking,44109
3714,Rue des BourdonniÃ©res,44109,47.185974,-1.5213375,P+R Busway BourdonniÃ©res,Parking relais,44109
3715,Route de Saint SÃ©bastien,44109,47.200138,-1.5333337,P+R Busway GrÃ©neraie,Parking relais,44109
3716,Route de Gachet,44109,47.281094,-1.5184746,P+R Chronobus Chantrerie - Grandes Ecoles,Parking relais,44109
3717,Boulevard de la Prairie de Mauves,44109,47.220257,-1.5158514,P+R Chronobus Prairie de Mauves,Parking relais,44109
3718,Rue du Ranzai,44109,47.24845,-1.5228312,P+R Tram-Train HaluchÃ©re 1,Parking relais,44109
3719,14 Rue du Ranzai,44109,47.25023,-1.5249752,P+R Tram-Train HaluchÃ©re 2,Parking relais,44109
3720,Rue Gabriel Goudy,44109,47.1961,-1.5410478,P+R Tramway Goudy,Parking relais,44109
3721,Rue Colette,44109,47.259495,-1.526681,P+R Tramway La Beaujoire,Parking relais,44109
3722,Route de Saint Joseph,44109,47.254364,-1.5331366,P+R Tramway Ranzay,Parking relais,44109
3723,Rue Recteur Schmitt,44109,47.251736,-1.552903,P+R Tramway Recteur Schmitt 1,Parking relais,44109
3724,Route de la Chapelle Sur Erdre,44109,47.26395,-1.5749979,P+R Tramway RenÃ© Cassin,Parking relais,44109
3725,Rue des Renards,44109,47.259323,-1.5682272,P+R Tramway Santos dumont,Parking relais,44109
3726,Place Aristide Briand,44109,47.217094,-1.5629364,Parking Aristide Briand,Parking,44109
3727,AllÃ©e Baco,44109,47.214333,-1.5489888,Parking Baco-Lu 1 CÃ©tÃ© Gare,Parking,44109
3728,AllÃ©e Baco,44109,47.21315,-1.5516043,Parking Baco-Lu 2 CÃ©tÃ© Chu,Parking,44109
3729,Impasse de la Courtine,44109,47.22236,-1.5576937,Parking Bellamy,Parking,44109
3730,Rue Sully,44109,47.220814,-1.5510561,Parking CathÃ©drale,Parking,44109
3731,Quai de la Fosse,44109,47.20829,-1.5689156,Parking Chantiers Navals,Parking,44109
3732,Rue Henri IV,44109,47.21699,-1.5478505,Parking ChÃ©teau,Parking,44109
3733,Quai de Tourville,44109,47.209362,-1.5572503,Parking Chu 1,Parking,44109
3734,Quai Moncousu,44109,47.20889,-1.5529139,Parking Chu 2,Parking,44109
3735,Avenue Jean Claude Bonduelle,44109,47.212902,-1.5439713,Parking CitÃ© des CongrÃ©s,Parking,44109
3736,Place du Commerce,44109,47.21312,-1.5577133,Parking Commerce,Parking,44109
3737,18 Rue du Moulin,44109,47.216663,-1.5540047,Parking decrÃ©-Bouffay,Parking,44109
3738,AllÃ©e de l'Ile Gloriette,44109,47.211178,-1.5584388,Parking Gloriette 1,Parking,44109
3739,Rue Albert de Mun,44109,47.210274,-1.5602844,Parking Gloriette 2,Parking,44109
3740,ChaussÃ©e de la Madeleine,44109,47.211056,-1.5519831,Parking HÃ©tel Dieu,Parking,[phone],Rue de la Porte GellÃ©e,44109,47.20497,-1.544333,Parking Les Fonderies,Parking,44109
3742,Rue Arthur III,44109,47.205902,-1.5627278,Parking Les Machines,Parking,44109
3743,Rue Neuve des Capucins,44109,47.210873,-1.5623382,Parking MÃ©diathÃ©que,Parking,44109
3744,Route de Saint SÃ©bastien,44109,47.200138,-1.5333337,P+R Busway GrÃ©neraie,Parking relais,44109
3745,Rue Gabriel Goudy,44109,47.1961,-1.5410478,P+R Tramway Goudy,Parking relais,44109
3746,Rue Henri IV,44109,47.21699,-1.5478505,Parking ChÃ©teau,Parking,44109
3747,ChaussÃ©e de la Madeleine,44109,47.211056,-1.5519831,Parking HÃ©tel Dieu,Parking,[phone],Rue Arthur III,44109,47.205902,-1.5627278,Parking Les Machines,Parking,44109
3749,Rue Neuve des Capucins,44109,47.210873,-1.5623382,Parking MÃ©diathÃ©que,Parking,44109
3750,Quai Ferdinand Favre,44109,47.21253,-1.540899,Service Maritime Et Navigation Ecluse Saint FÃ©lix,Aire de covoiturage,44109
3751,Route de Gachet,44109,47.281094,-1.5184746,P+R Chronobus Chantrerie - Grandes Ecoles,Parking relais,44109
3752,Rue des Renards,44109,47.259323,-1.5682272,P+R Tramway Santos dumont,Parking relais,44109
3753,AllÃ©e Baco,44109,47.214333,-1.5489888,Parking Baco-Lu 1 CÃ©tÃ© Gare,Parking,44109
3754,Rue de la Porte GellÃ©e,44109,47.20497,-1.544333,Parking Les Fonderies,Parking,44109
3755,Route de Sainte Luce,44109,47.24706,-1.4950686,Aire de covoiturage Bois des Anses,Aire de covoiturage,44109
3756,Quai Ernest Renaud,44109,47.205402,-1.5739814,Capitainerie du Port Atlantique Nantes Saint Nazaire,Parking,44109
3757,Rue Colette,44109,47.259495,-1.526681,P+R Tramway La Beaujoire,Parking relais,44109
3758,Route de la Chapelle Sur Erdre,44109,47.26395,-1.5749979,P+R Tramway RenÃ© Cassin,Parking relais,44109
3759,18 Rue du Moulin,44109,47.216663,-1.5540047,Parking decrÃ©-Bouffay,Parking,44109
3760,Parvis Neptune,44109,47.214077,-1.5525588,Parking Feydeau,Aire de covoiturage,44109
3761,Rue Scribe,44109,47.21431,-1.5625718,Parking Graslin,Aire de covoiturage,44109
3762,18 Quai Ernest Renaud,44109,47.205513,-1.5747113,Port Autonome de Nantes Saint Nazaire,Aire de covoiturage,44109
3763,Rue des BourdonniÃ©res,44109,47.185974,-1.5213375,P+R Busway BourdonniÃ©res,Parking relais,44109
3764,14 Rue du Ranzai,44109,47.25023,-1.5249752,P+R Tram-Train HaluchÃ©re 2,Parking relais,44109
3765,Rue Recteur Schmitt,44109,47.251736,-1.552903,P+R Tramway Recteur Schmitt 1,Parking relais,44109
3766,Place Aristide Briand,44109,47.217094,-1.5629364,Parking Aristide Briand,Parking,44109
3767,Quai de Tourville,44109,47.209362,-1.5572503,Parking Chu 1,Parking,44109
3768,4 Place de Bretagne,44109,47.217842,-1.5582501,Parking Tour Bretagne,Aire de covoiturage,44109
3769,Boulevard de la Prairie de Mauves,44109,47.220257,-1.5158514,P+R Chronobus Prairie de Mauves,Parking relais,44109
3770,Rue Sully,44109,47.220814,-1.5510561,Parking CathÃ©drale,Parking,44109
3771,Quai de la Fosse,44109,47.20829,-1.5689156,Parking Chantiers Navals,Parking,44109
3772,Quai Moncousu,44109,47.20889,-1.5529139,Parking Chu 2,Parking,44109
3773,AllÃ©e de l'Ile Gloriette,44109,47.211178,-1.5584388,Parking Gloriette 1,Parking,44109
3774,Rue Le NÃ©tre,44109,47.220257,-1.5583574,Parking Talensac,Aire de covoiturage,44109
3775,Quai de Versailles,44109,47.225204,-1.5537246,Port de L'Erdre,Aire de covoiturage,44109
3776,Rue du Ranzai,44109,47.24845,-1.5228312,P+R Tram-Train HaluchÃ©re 1,Parking relais,44109
3777,Route de Saint Joseph,44109,47.254364,-1.5331366,P+R Tramway Ranzay,Parking relais,44109
3778,AllÃ©e Baco,44109,47.21315,-1.5516043,Parking Baco-Lu 2 CÃ©tÃ© Chu,Parking,44109
3779,Impasse de la Courtine,44109,47.22236,-1.5576937,Parking Bellamy,Parking,44109
3780,Place du Commerce,44109,47.21312,-1.5577133,Parking Commerce,Parking,44109
3781,Rue Albert de Mun,44109,47.210274,-1.5602844,Parking Gloriette 2,Parking,44109
3782,1 Avenue Flora Tristan,44109,47.257877,-1.5098321,Aire de covoiturage Carrefour Beaujoire,Aire de covoiturage,44109
3783,Cours John Kennedy,44109,47.21669,-1.5449843,Parking Gare Nord,Aire de covoiturage,44109
3784,Avenue Jean Claude Bonduelle,44109,47.212902,-1.5439713,Parking CitÃ© des CongrÃ©s,Parking,44109
3785,14c Place du Champ de Foire. 44390 Nort-sur-Erdre,44110,47.436916,-1.501034,Place du Champ de Foire,Parking,44110
3786,Rue de Bretagne. 44390 Nort-sur-Erdre,44110,47.439648,-1.480461,IntermarchÃ©,SupermarchÃ©,44110
3787,14c Place du Champ de Foire. 44390 Nort-sur-Erdre,44110,47.436916,-1.501034,Place du Champ de Foire,Parking,44110
3788,Rue de Bretagne. 44390 Nort-sur-Erdre,44110,47.439648,-1.480461,IntermarchÃ©,SupermarchÃ©,44110
3817,16 La Hirtais. 44160 Sainte-Anne-sur-Brivet,44129,47.436504,-2.079436,Aire de covoiturage de La Piscine,Aire de covoiturage,44129
3818,Route de Beaulieu le Calvaire. 44160 PontchÃ©teau,44129,47.45006,-2.127099,Le Relais de Beaulieu,Parking,44129
3819,118 Rue Maurice Sambron. 44160 PontchÃ©teau,44129,47.446026,-2.091136,Parking covoiturage PontchÃ©teau,Parking,44129
3820,16 La Hirtais. 44160 Sainte-Anne-sur-Brivet,44129,47.436504,-2.079436,Aire de covoiturage de La Piscine,Aire de covoiturage,44129
3821,118 Rue Maurice Sambron. 44160 PontchÃ©teau,44129,47.446026,-2.091136,Parking covoiturage PontchÃ©teau,Parking,44129
3822,Route de Beaulieu le Calvaire. 44160 PontchÃ©teau,44129,47.45006,-2.127099,Le Relais de Beaulieu,Parking,44129
3825,Rue Jules Ferry. 44210 Pornic,44131,47.121628,-2.094355,Aire de covoiturage du Val St Martin,Aire de covoiturage,44131
3826,1 Rue du TraitÃ© de Paris. 44210 Pornic,44131,47.128067,-2.1190953,Parking E.Leclerc Drive,SupermarchÃ©,44131
3827,1 Rue du TraitÃ© de Paris. 44210 Pornic,44131,47.128067,-2.1190953,Parking E.Leclerc Drive,SupermarchÃ©,44131
3828,Rue Jules Ferry. 44210 Pornic,44131,47.121628,-2.094355,Aire de covoiturage du Val St Martin,Aire de covoiturage,44131
3845,AllÃ©e Claude ChoÃ©met,44143,47.195576,-1.5783778,Port de Trentemoult,Aire de covoiturage,44143
3846,Rue Ordronneau,44143,47.191963,-1.5806876,P+R Navibus Trentemoult-DÃ©pÃ©t,Parking relais,44143
3847,Quai Surcouf,44143,47.19525,-1.577784,P+R Navibus Trentemoult-Roquios,Parking relais,44143
3848,Avenue AndrÃ© Malraux,44143,47.190033,-1.5514394,P+R Tramway 8 Mai,Parking relais,44143
3849,Avenue LÃ©on Blum,44143,47.183292,-1.5710956,P+R Tramway TrocardiÃ©re,Parking relais,44143
3850,7 Boulevard MendÃ©s France. 44400 RezÃ©,44143,47.17765,-1.529599,Maison de La SÃ©vre,Parking,44143
3851,AllÃ©e Claude ChoÃ©met,44143,47.195576,-1.5783778,Port de Trentemoult,Aire de covoiturage,44143
3852,Avenue LÃ©on Blum,44143,47.183292,-1.5710956,P+R Tramway TrocardiÃ©re,Parking relais,44143
3853,Rue Ordronneau,44143,47.191963,-1.5806876,P+R Navibus Trentemoult-DÃ©pÃ©t,Parking relais,44143
3854,Quai Surcouf,44143,47.19525,-1.577784,P+R Navibus Trentemoult-Roquios,Parking relais,44143
3855,Avenue AndrÃ© Malraux,44143,47.190033,-1.5514394,P+R Tramway 8 Mai,Parking relais,44143
3856,7 Boulevard MendÃ©s France. 44400 RezÃ©,44143,47.17765,-1.529599,Maison de La SÃ©vre,Parking,44143
3871,5 Rue de la BertiniÃ©re. 44310 Saint-Colomban,44155,47.014065,-1.5693551,Parking La BertiniÃ©re,Parking,44155
3872,5 Rue de la BertiniÃ©re. 44310 Saint-Colomban,44155,47.014065,-1.5693551,Parking La BertiniÃ©re,Parking,44155
3881,Boulevard Salvador Allende,44162,47.21848,-1.6215724,Aire de covoiturage Frachon,Aire de covoiturage,44162
3882,Rue OcÃ©ane,44162,47.225723,-1.6262465,Aire de covoiturage Norauto Atlantis,Aire de covoiturage,44162
3883,Rue de la Gare,44162,47.204372,-1.6605883,P+R Ter Gare de Basse-Indre Nord,Parking relais,44162
3884,Rue de la Gare,44162,47.20416,-1.6610382,P+R Ter Gare de Basse-Indre Sud,Parking relais,44162
3885,Rue Virginia Woolf,44162,47.221706,-1.6394842,P+R Tramway FranÃ©ois Mitterrand,Parking relais,44162
3886,Boulevard Marcel Paul,44162,47.245903,-1.6180084,P+R Tramway Marcel Paul,Parking relais,44162
3887,Rue de la Gare,44162,47.204372,-1.6605883,P+R Ter Gare de Basse-Indre Nord,Parking relais,44162
3888,Boulevard Marcel Paul,44162,47.245903,-1.6180084,P+R Tramway Marcel Paul,Parking relais,44162
3889,Rue OcÃ©ane,44162,47.225723,-1.6262465,Aire de covoiturage Norauto Atlantis,Aire de covoiturage,44162
3890,Rue Virginia Woolf,44162,47.221706,-1.6394842,P+R Tramway FranÃ©ois Mitterrand,Parking relais,44162
3891,Boulevard Salvador Allende,44162,47.21848,-1.6215724,Aire de covoiturage Frachon,Aire de covoiturage,44162
3892,Rue de la Gare,44162,47.20416,-1.6610382,P+R Ter Gare de Basse-Indre Sud,Parking relais,44162
3895,12 Route de Rouans. 44680 Saint-Hilaire-de-ChalÃ©ons,44164,47.12976,-1.833816,Aire de covoiturage Le Pont BÃ©ranger,Aire de covoiturage,44164
3896,12 Route de Rouans. 44680 Saint-Hilaire-de-ChalÃ©ons,44164,47.12976,-1.833816,Aire de covoiturage Le Pont BÃ©ranger,Aire de covoiturage,44164
3925,45 Route de Fondeline. 44600 Saint-Nazaire,44184,47.286682,-2.29949,Parc D'ActivitÃ© de Brais,Parking,44184
3926,PrÃ© Hembert. 44600 Saint-Nazaire,44184,47.264496,-2.2600079,Parking Albert Einstein,Parking,44184
3927,45 Route de Fondeline. 44600 Saint-Nazaire,44184,47.286682,-2.29949,Parc D'ActivitÃ© de Brais,Parking,44184
3928,PrÃ© Hembert. 44600 Saint-Nazaire,44184,47.264496,-2.2600079,Parking Albert Einstein,Parking,44184
3963,65 Rue du Pont. 44440 TeillÃ©,44202,47.45997,-1.278491,Parking Rue du Pont,Parking,72349
3964,65 Rue du Pont. 44440 TeillÃ©,44202,47.45997,-1.278491,Parking Rue du Pont,Parking,72349
3975,ZI Des Tuileries. BP 39511. Route d'Ancenis. 44195 Vallet,44212,47.218227,-1.2333226,Parking Zi Les Tuilleries,Parking,44212
3976,D763. 44330 Vallet,44212,47.154705,-1.275787,Aire de covoiturage de Vallet,Aire de covoiturage,44212
3977,D763. 44330 Vallet,44212,47.154705,-1.275787,Aire de covoiturage de Vallet,Aire de covoiturage,44212
3978,ZI Des Tuileries. BP 39511. Route d'Ancenis. 44195 Vallet,44212,47.218227,-1.2333226,Parking Zi Les Tuilleries,Parking,44212
3983,5 Route de Marsac. 44170 Vay,44214,47.555332,-1.7011642,Parking Atelier Municipal,Parking,44214
3984,5 Route de Marsac. 44170 Vay,44214,47.555332,-1.7011642,Parking Atelier Municipal,Parking,44214
3985,Rue de la Grand' Maison,44215,47.18517,-1.5106742,P+R Busway MaraÃ©chers,Parking relais,44215
3986,Boulevard Auguste Priou,44215,47.180176,-1.5051602,P+R Busway Porte de Vertou,Parking relais,44215
3987,Boulevard Auguste Priou,44215,47.180176,-1.5051602,P+R Busway Porte de Vertou,Parking relais,44215
3988,Rue de la Grand' Maison,44215,47.18517,-1.5106742,P+R Busway MaraÃ©chers,Parking relais,44215
4007,D2. 45130 Baule,45024,47.82106,1.6825497,Aire de covoiturage de Baule,Aire de covoiturage,45024
4116,50 Rue Bernard de la Rochefoucauld. 45450 Fay-aux-Loges,45142,47.909172,2.135969,Aire de covoiturage Zac des Loges,Aire de covoiturage,45142
4133,141 Rue GÃ©nÃ©ral Leclerc. 45240 La FertÃ©-Saint-Aubin,45146,47.716858,1.9410744,Aire de covoiturage de La Ferte Saint Aubin,Aire de covoiturage,45146
4141,1 Rue de la Fabrique. 45500 Gien,45155,47.688515,2.6202765,Aire de covoiturage de Gien,Aire de covoiturage,45155
4246,8 Route de Gien. 45600 Sully-sur-Loire,45315,47.76382,2.3823814,Aire de covoiturage de Sully Sur Loire,Aire de covoiturage,45315
4260,53 Avenue de la LibÃ©ration. 45700 Villemandeur,45338,47.98959,2.6922271,Aire de covoiturage de covoiturage de Villemandeur,Aire de covoiturage,45338
4294,Sur Le Parking Entre La D813. Le Rond-Point De L'EntrÃ©e Du Village Et La Voie FerrÃ©e.,47210,44.24983,0.394924,Aire de covoiturage de Port-Sainte-Marie,Aire de covoiturage,47210
4298,Sur L'Esplanade Ã©ric Faure. En Bordure De La D16 Qui Monte Ã©La Bastide En Venant D'Agen.,47217,44.18691,0.78873,Aire de covoiturage de Puymirol,Aire de covoiturage,47217
4299,Sur Le Parking Dans Le Bourg En Face De La Salle Des FÃ©tes.,47228,44.33367,0.718697,Aire de covoiturage de Saint-Antoine-de-Ficalba,Aire de covoiturage,47238
4300,Au Niveau Rond-Point De La Zone De Nombel (D911 - D113).,47252,44.39113,0.581513,Aire de covoiturage de Sainte-Livrade-sur-Lot,Aire de covoiturage,47252
4315,D901 DANS LE BLEYMARD AU DESSUS DU STADE,48027,44.490566,3.7378247,Aire de covoiturage du Bleymard,Aire de covoiturage,48027
4328,giratoire Ã©changeur D768-D775 (accÃ©s vers La Croix Cadeau),49015,47.514313,-0.617034,Aire de covoiturage du FlÃ©chet,Aire de covoiturage,85010
4329,giratoire Ã©changeur D768-D775 (accÃ©s vers La Croix Cadeau),49015,47.514313,-0.617034,Aire de covoiturage du FlÃ©chet,Aire de covoiturage,85010
4375,Giratoire Ã©changeur D160-N249 (Cholet Ouest),49099,47.03561,-0.905585,Aire de covoiturage de DÃ©nia,Aire de covoiturage,49099
4376,Giratoire Ã©changeur D160-N249 (Cholet Ouest),49099,47.03561,-0.905585,Aire de covoiturage de DÃ©nia,Aire de covoiturage,49099
4379,giratoire D960-D761 DÃ©viation de DouÃ© (vers Montreuil-Bellay),49125,47.18297,-0.248529,Aire de covoiturage de La Saulaie,Aire de covoiturage,49125
4380,giratoire D960-D761 DÃ©viation de DouÃ© (vers Montreuil-Bellay),49125,47.18297,-0.248529,Aire de covoiturage de La Saulaie,Aire de covoiturage,49125
4394,giratoire nord DÃ©viation de La Membrolle,49200,47.56662,-0.678134,Aire de covoiturage du Tertre,Aire de covoiturage,49200
4395,giratoire nord DÃ©viation de La Membrolle,49200,47.56662,-0.678134,Aire de covoiturage du Tertre,Aire de covoiturage,49200
4458,giratoire Nord DÃ©viation SegrÃ© (D775-D923),49331,47.697887,-0.869316,Aire de covoiturage de La Promenade,Aire de covoiturage,49331
4459,giratoire Est DÃ©viation SegrÃ© (D775-D923) - rue David d'Angers,49331,47.68502,-0.857777,Aire de covoiturage de L'Europe,Aire de covoiturage,49331
4460,giratoire Est DÃ©viation SegrÃ© (D775-D923) - rue David d'Angers,49331,47.68502,-0.857777,Aire de covoiturage de L'Europe,Aire de covoiturage,49331
4461,giratoire Nord DÃ©viation SegrÃ© (D775-D923),49331,47.697887,-0.869316,Aire de covoiturage de La Promenade,Aire de covoiturage,49331
4471,RD 913,50099,49.333652,-1.264369,Aire de Saint-Come du Mont - le Mont,Aire de covoiturage,50099
4472,Sortie ZI de Carentan sur RN 174,50099,49.32136,-1.241577,Aire de Carentan - Blactot,Parking,50099
4475,La HastonniÃ©re 50200 Courcy,50145,49.066364,-1.390581,Aire de Cambernon - les NesliÃ©res,Parking,51183
4476,Le haut de DÃ©lasse,50147,49.054153,-1.46632,Aire de Coutances - la PaletiÃ©re,Aire de covoiturage,50147
4482,Parking du champ de foire,50267,49.212135,-1.526966,Aire de Lessay - Champ de Foire (IntÃ©rÃ©t local),Parking,50267
4503,Route de Candol,50502,49.10048,-1.116486,Aire de Saint-LÃ© - la Maison du DÃ©partement,Parking,50502
4510,avenue de Laon,51454,49.27571,4.017085,Parking relais Belges,Parking relais,51454
4511,avenue du GÃ©nÃ©ral Koenig,51454,49.225746,4.019744,Parking relais HÃ©pital debrÃ©,Parking relais,51454
4512,18 Rue Jean XXIII,51454,49.28507,4.0281644,Parking relais NeufchÃ©tel,Parking relais,[phone],Place Lenoncourt,51454,49.242516,4.041732,Basilique St Remi,Parking,51454
4514,rue de Saint-Brice,51454,49.255795,4.02126,HÃ©tel de Police de Reims,Parking,[phone],2 Rue Gabriel Voisin,51454,49.236084,4.0691757,HÃ©tel Mercure Reims Parc des Expositions,Parking,51454
4516,10 avenue du GÃ©nÃ©ral Giraud,51454,49.24062,4.0548453,Parc de Champagne,Parking,51454
4517,rue Anquetil,51454,49.26573,4.023422,Parking Anquetil,Parking,51454
4518,place Saint Remi,51454,49.242634,4.041739,Parking Basilique Saint Remi,Parking,51454
4519,Boulevard Wilson,51454,49.242924,4.016435,Parking Bd Wilson,Parking,51454
4520,place Boulingrin,51454,49.26089,4.0320487,Parking Boulingrin,Parking,51454
4521,rue Pierre Taittinger,51454,49.237904,4.0006714,Parking Campus UniversitÃ© de Reims,Parking,51454
4522,rue Gambetta,51454,49.24494,4.040045,Parking Centre administratif Gambetta,Parking,51454
4523,rue colasse,51454,49.241005,4.037661,Parking Colasse,Parking,51454
4524,place Pierre Fermat,51454,49.279568,4.019526,Parking de Fermat,Parking,51454
4525,boulevard Foch,51454,49.25977,4.028589,Parking Foch,Parking,51454
4526,rue Raymond PoincarÃ©,51454,49.28261,4.019191,Parking Georges HÃ©bert,Parking,51454
4527,avenue LÃ©on Blum,51454,49.226643,4.011834,Parking LÃ©on Blum,Parking,51454
4528,rue LÃ©opold Charpentier,51454,49.27591,4.019057,Parking LÃ©opold Charpentier,Parking,51454
4529,place Luton,51454,49.270454,4.025663,Parking Luton,Parking,51454
4530,rue martin peller,51454,49.246384,4.013202,Parking Martin peller,Parking,51454
4531,chaussÃ©e Bocquaine,51454,49.24503,4.027005,Parking Nautilud,Parking,51454
4532,rue Gabriel Voisin,51454,49.234676,4.062593,Parking Parc des expositions,Parking,51454
4533,rue Hincmar,51454,49.250256,4.0283594,Parking Poittevin,Parking,51454
4534,chaussÃ©e Bocquaine,51454,49.248238,4.022933,Parking Stade delaune,Parking,51454
4535,place Aristide Briand,51454,49.25733,4.039487,Place Aristide Briand,Parking,51454
4536,Place Brouette,51454,49.26053,4.0467825,Place Brouette,Parking,51454
4537,41 Route de Witry,51454,49.269276,4.0686865,Magasin Lidl,SupermarchÃ©,51454
4541,Avenue du ChÃ©ne Saint-Amand,52448,48.6253,4.966997,Parking ChÃ©ne Saint-Amand,Parking,52448
4542,58 Avenue Roger Salengro,52448,48.640163,4.917967,"Parking privÃ© du ""Relais des Nations""",Parking,52448
4543,Rue AndrÃ© Chenier,52448,48.626488,4.9478555,Parking Stade Charles Jacquin,Parking,52448
4544,Avenue Jean-Pierre Timbaud,52448,48.625027,4.990825,Parking Timbaud,Parking,52448
4549,D22,53014,47.818428,-0.6787278,Aire de covoiturage de la Roche - AzÃ©,Parking,71009
4550,Rue de Terre Rouge,53014,47.829716,-0.68460184,Aire de covoiturage de Terre Rouge - AzÃ©,Parking,71009
4551,Rue de Terre Rouge,53014,47.829716,-0.68460184,Aire de covoiturage de Terre Rouge - AzÃ©,Parking,71009
4552,D22,53014,47.818428,-0.6787278,Aire de covoiturage de la Roche - AzÃ©,Parking,71009
4559,D31,53054,48.1067,-0.84443194,Aire de covoiturage de La MartiniÃ©re - ChangÃ©,Aire de covoiturage,53054
4560,Rue Albert Einstein,53054,48.08997,-0.7543102,Parking Relais Technopolis,Parking relais,53054
4561,D31,53054,48.1067,-0.84443194,Aire de covoiturage de La MartiniÃ©re - ChangÃ©,Aire de covoiturage,53054
4562,Rue Albert Einstein,53054,48.08997,-0.7543102,Parking Relais Technopolis,Parking relais,53054
4585,Avenue de l'Atlantique,53130,48.05495,-0.79010487,Parking Relais La Jaunaie,Parking relais,53130
4586,Route de FougÃ©res,53130,48.08076,-0.797469,Parking Relais Octroi,Parking relais,53130
4587,25-31 Rue Albert Einstein,53130,48.05437,-0.7415266,Parking Relais Saint Nicolas,Parking relais,53130
4588,Route de FougÃ©res,53130,48.08076,-0.797469,Parking Relais Octroi,Parking relais,53130
